OMRÅDE,ALDER,KØN,TID,INDHOLD
København,Alder i alt,I alt,2023,3.5
Frederiksberg,Alder i alt,I alt,2023,3.0
Ballerup,Alder i alt,I alt,2023,2.4
Brøndby,Alder i alt,I alt,2023,4.0
Dragør,Alder i alt,I alt,2023,1.7
Gentofte,Alder i alt,I alt,2023,2.2
Gladsaxe,Alder i alt,I alt,2023,2.5
Glostrup,Alder i alt,I alt,2023,2.9
Herlev,Alder i alt,I alt,2023,2.3
Albertslund,Alder i alt,I alt,2023,3.2
Hvidovre,Alder i alt,I alt,2023,2.6
Høje-Taastrup,Alder i alt,I alt,2023,3.7
Lyngby-Taarbæk,Alder i alt,I alt,2023,2.0
Rødovre,Alder i alt,I alt,2023,3.2
Ishøj,Alder i alt,I alt,2023,4.6
Tårnby,Alder i alt,I alt,2023,2.2
Vallensbæk,Alder i alt,I alt,2023,2.8
Furesø,Alder i alt,I alt,2023,2.0
Allerød,Alder i alt,I alt,2023,1.4
Fredensborg,Alder i alt,I alt,2023,1.9
Helsingør,Alder i alt,I alt,2023,2.5
Hillerød,Alder i alt,I alt,2023,1.9
Hørsholm,Alder i alt,I alt,2023,2.0
Rudersdal,Alder i alt,I alt,2023,1.9
Egedal,Alder i alt,I alt,2023,1.7
Frederikssund,Alder i alt,I alt,2023,2.1
Greve,Alder i alt,I alt,2023,2.2
Køge,Alder i alt,I alt,2023,2.1
Halsnæs,Alder i alt,I alt,2023,2.2
Roskilde,Alder i alt,I alt,2023,2.2
Solrød,Alder i alt,I alt,2023,1.8
Gribskov,Alder i alt,I alt,2023,1.9
Odsherred,Alder i alt,I alt,2023,2.2
Holbæk,Alder i alt,I alt,2023,2.1
Faxe,Alder i alt,I alt,2023,2.6
Kalundborg,Alder i alt,I alt,2023,2.3
Ringsted,Alder i alt,I alt,2023,2.6
Slagelse,Alder i alt,I alt,2023,3.1
Stevns,Alder i alt,I alt,2023,2.7
Sorø,Alder i alt,I alt,2023,2.4
Lejre,Alder i alt,I alt,2023,2.1
Lolland,Alder i alt,I alt,2023,3.4
Næstved,Alder i alt,I alt,2023,2.8
Guldborgsund,Alder i alt,I alt,2023,3.0
Vordingborg,Alder i alt,I alt,2023,3.0
Bornholm,Alder i alt,I alt,2023,2.2
Middelfart,Alder i alt,I alt,2023,2.2
Assens,Alder i alt,I alt,2023,2.8
Faaborg-Midtfyn,Alder i alt,I alt,2023,2.5
Kerteminde,Alder i alt,I alt,2023,2.6
Nyborg,Alder i alt,I alt,2023,3.2
Ringsted,Alder i alt,I alt,2015,4.1
Slagelse,Alder i alt,I alt,2015,5.9
Stevns,Alder i alt,I alt,2015,4.2
Sorø,Alder i alt,I alt,2015,4.3
Lejre,Alder i alt,I alt,2015,3.0
Lolland,Alder i alt,I alt,2015,6.5
Næstved,Alder i alt,I alt,2015,5.0
Guldborgsund,Alder i alt,I alt,2015,5.3
Vordingborg,Alder i alt,I alt,2015,5.2
Bornholm,Alder i alt,I alt,2015,5.7
Middelfart,Alder i alt,I alt,2015,3.0
Assens,Alder i alt,I alt,2015,5.0
Faaborg-Midtfyn,Alder i alt,I alt,2015,4.6
Kerteminde,Alder i alt,I alt,2015,4.8
Nyborg,Alder i alt,I alt,2015,4.6
Odense,Alder i alt,I alt,2015,6.1
Svendborg,Alder i alt,I alt,2015,5.1
Nordfyns,Alder i alt,I alt,2015,5.0
Langeland,Alder i alt,I alt,2015,5.5
Ærø,Alder i alt,I alt,2015,4.0
Haderslev,Alder i alt,I alt,2015,4.3
Billund,Alder i alt,I alt,2015,3.2
Sønderborg,Alder i alt,I alt,2015,4.4
Tønder,Alder i alt,I alt,2015,4.0
Esbjerg,Alder i alt,I alt,2015,4.4
Fanø,Alder i alt,I alt,2015,4.3
Varde,Alder i alt,I alt,2015,3.0
Vejen,Alder i alt,I alt,2015,3.5
Aabenraa,Alder i alt,I alt,2015,4.7
Fredericia,Alder i alt,I alt,2015,5.0
Horsens,Alder i alt,I alt,2015,4.1
Kolding,Alder i alt,I alt,2015,4.2
Vejle,Alder i alt,I alt,2015,3.8
Herning,Alder i alt,I alt,2015,3.8
Holstebro,Alder i alt,I alt,2015,3.3
Lemvig,Alder i alt,I alt,2015,2.8
Struer,Alder i alt,I alt,2015,4.2
Syddjurs,Alder i alt,I alt,2015,3.5
Norddjurs,Alder i alt,I alt,2015,4.3
Favrskov,Alder i alt,I alt,2015,3.0
Odder,Alder i alt,I alt,2015,3.1
Randers,Alder i alt,I alt,2015,4.7
Silkeborg,Alder i alt,I alt,2015,4.0
Samsø,Alder i alt,I alt,2015,5.2
Skanderborg,Alder i alt,I alt,2015,2.7
Aarhus,Alder i alt,I alt,2015,4.5
Ikast-Brande,Alder i alt,I alt,2015,4.3
København,Alder i alt,I alt,2019,4.4
Frederiksberg,Alder i alt,I alt,2019,3.8
Ballerup,Alder i alt,I alt,2019,3.4
Brøndby,Alder i alt,I alt,2019,5.6
København,Alder i alt,I alt,2011,7.5
Frederiksberg,Alder i alt,I alt,2011,5.8
Ballerup,Alder i alt,I alt,2011,5.1
Brøndby,Alder i alt,I alt,2011,6.8
Dragør,Alder i alt,I alt,2011,3.6
Gentofte,Alder i alt,I alt,2011,3.7
Gladsaxe,Alder i alt,I alt,2011,5.3
Glostrup,Alder i alt,I alt,2011,6.6
Herlev,Alder i alt,I alt,2011,5.8
Albertslund,Alder i alt,I alt,2011,8.0
Hvidovre,Alder i alt,I alt,2011,5.3
Høje-Taastrup,Alder i alt,I alt,2011,7.5
Lyngby-Taarbæk,Alder i alt,I alt,2011,4.0
Rødovre,Alder i alt,I alt,2011,5.9
Ishøj,Alder i alt,I alt,2011,10.0
Tårnby,Alder i alt,I alt,2011,5.8
Vallensbæk,Alder i alt,I alt,2011,4.9
Furesø,Alder i alt,I alt,2011,4.1
Allerød,Alder i alt,I alt,2011,3.0
Fredensborg,Alder i alt,I alt,2011,4.6
Helsingør,Alder i alt,I alt,2011,5.5
Hillerød,Alder i alt,I alt,2011,4.5
Hørsholm,Alder i alt,I alt,2011,3.2
Rudersdal,Alder i alt,I alt,2011,3.5
Egedal,Alder i alt,I alt,2011,3.7
Frederikssund,Alder i alt,I alt,2011,5.1
Greve,Alder i alt,I alt,2011,4.6
Køge,Alder i alt,I alt,2011,6.4
Halsnæs,Alder i alt,I alt,2011,6.9
Roskilde,Alder i alt,I alt,2011,4.4
Solrød,Alder i alt,I alt,2011,4.3
Gribskov,Alder i alt,I alt,2011,5.1
Odsherred,Alder i alt,I alt,2011,7.0
Holbæk,Alder i alt,I alt,2011,5.3
Faxe,Alder i alt,I alt,2011,6.3
Kalundborg,Alder i alt,I alt,2011,6.4
Ringsted,Alder i alt,I alt,2011,5.9
Slagelse,Alder i alt,I alt,2011,8.0
Stevns,Alder i alt,I alt,2011,6.0
Sorø,Alder i alt,I alt,2011,5.9
Lejre,Alder i alt,I alt,2011,3.8
Lolland,Alder i alt,I alt,2011,9.7
Næstved,Alder i alt,I alt,2011,6.7
Guldborgsund,Alder i alt,I alt,2011,6.8
Vordingborg,Alder i alt,I alt,2011,6.3
Bornholm,Alder i alt,I alt,2011,7.3
Middelfart,Alder i alt,I alt,2011,5.0
Assens,Alder i alt,I alt,2011,7.1
Faaborg-Midtfyn,Alder i alt,I alt,2011,6.6
Kerteminde,Alder i alt,I alt,2011,8.3
Nyborg,Alder i alt,I alt,2011,7.1
Kolding,Alder i alt,I alt,2018,3.3
Vejle,Alder i alt,I alt,2018,3.2
Herning,Alder i alt,I alt,2018,3.5
Holstebro,Alder i alt,I alt,2018,2.6
Lemvig,Alder i alt,I alt,2018,2.8
Struer,Alder i alt,I alt,2018,3.5
Syddjurs,Alder i alt,I alt,2018,3.4
Norddjurs,Alder i alt,I alt,2018,4.4
Favrskov,Alder i alt,I alt,2018,2.5
Odder,Alder i alt,I alt,2018,3.1
Randers,Alder i alt,I alt,2018,3.9
Silkeborg,Alder i alt,I alt,2018,3.2
Samsø,Alder i alt,I alt,2018,5.4
Skanderborg,Alder i alt,I alt,2018,2.4
Aarhus,Alder i alt,I alt,2018,4.3
Ikast-Brande,Alder i alt,I alt,2018,3.6
Ringkøbing-Skjern,Alder i alt,I alt,2018,2.6
Hedensted,Alder i alt,I alt,2018,2.4
Morsø,Alder i alt,I alt,2018,3.4
Skive,Alder i alt,I alt,2018,2.9
Thisted,Alder i alt,I alt,2018,3.1
Viborg,Alder i alt,I alt,2018,3.1
Brønderslev,Alder i alt,I alt,2018,4.0
Frederikshavn,Alder i alt,I alt,2018,4.6
Vesthimmerlands,Alder i alt,I alt,2018,4.0
Læsø,Alder i alt,I alt,2018,6.3
Rebild,Alder i alt,I alt,2018,3.1
Mariagerfjord,Alder i alt,I alt,2018,3.9
Jammerbugt,Alder i alt,I alt,2018,3.5
Aalborg,Alder i alt,I alt,2018,5.1
Hjørring,Alder i alt,I alt,2018,4.3
København,Alder i alt,I alt,2018,4.5
Frederiksberg,Alder i alt,I alt,2018,4.0
Ballerup,Alder i alt,I alt,2018,3.5
Brøndby,Alder i alt,I alt,2018,5.8
Dragør,Alder i alt,I alt,2018,2.7
Gentofte,Alder i alt,I alt,2018,3.0
Gladsaxe,Alder i alt,I alt,2018,3.5
Glostrup,Alder i alt,I alt,2018,4.3
Herlev,Alder i alt,I alt,2018,3.5
Albertslund,Alder i alt,I alt,2018,5.3
Hvidovre,Alder i alt,I alt,2018,3.5
Høje-Taastrup,Alder i alt,I alt,2018,4.6
Lyngby-Taarbæk,Alder i alt,I alt,2018,2.7
Rødovre,Alder i alt,I alt,2018,4.6
Ishøj,Alder i alt,I alt,2018,6.4
Tårnby,Alder i alt,I alt,2018,3.4
Vallensbæk,Alder i alt,I alt,2018,3.4
Furesø,Alder i alt,I alt,2018,2.6
Allerød,Alder i alt,I alt,2018,2.1
Odense,Alder i alt,I alt,2023,3.6
Svendborg,Alder i alt,I alt,2023,3.1
Nordfyns,Alder i alt,I alt,2023,2.9
Langeland,Alder i alt,I alt,2023,3.2
Ærø,Alder i alt,I alt,2023,1.9
Haderslev,Alder i alt,I alt,2023,2.7
Billund,Alder i alt,I alt,2023,1.7
Sønderborg,Alder i alt,I alt,2023,2.6
Tønder,Alder i alt,I alt,2023,2.1
Esbjerg,Alder i alt,I alt,2023,2.4
Fanø,Alder i alt,I alt,2023,2.7
Varde,Alder i alt,I alt,2023,1.9
Vejen,Alder i alt,I alt,2023,1.8
Aabenraa,Alder i alt,I alt,2023,2.3
Fredericia,Alder i alt,I alt,2023,2.9
Horsens,Alder i alt,I alt,2023,2.6
Kolding,Alder i alt,I alt,2023,2.6
Vejle,Alder i alt,I alt,2023,2.4
Herning,Alder i alt,I alt,2023,2.2
Holstebro,Alder i alt,I alt,2023,1.8
Lemvig,Alder i alt,I alt,2023,2.1
Struer,Alder i alt,I alt,2023,2.8
Syddjurs,Alder i alt,I alt,2023,2.6
Norddjurs,Alder i alt,I alt,2023,2.8
Favrskov,Alder i alt,I alt,2023,2.0
Odder,Alder i alt,I alt,2023,2.5
Randers,Alder i alt,I alt,2023,3.1
Silkeborg,Alder i alt,I alt,2023,2.4
Samsø,Alder i alt,I alt,2023,2.8
Skanderborg,Alder i alt,I alt,2023,2.0
Aarhus,Alder i alt,I alt,2023,3.5
Ikast-Brande,Alder i alt,I alt,2023,2.3
Ringkøbing-Skjern,Alder i alt,I alt,2023,1.8
Hedensted,Alder i alt,I alt,2023,2.0
Morsø,Alder i alt,I alt,2023,2.5
Skive,Alder i alt,I alt,2023,2.0
Thisted,Alder i alt,I alt,2023,2.3
Viborg,Alder i alt,I alt,2023,2.5
Brønderslev,Alder i alt,I alt,2023,2.8
Frederikshavn,Alder i alt,I alt,2023,3.6
Vesthimmerlands,Alder i alt,I alt,2023,2.8
Læsø,Alder i alt,I alt,2023,4.8
Rebild,Alder i alt,I alt,2023,2.2
Mariagerfjord,Alder i alt,I alt,2023,2.6
Jammerbugt,Alder i alt,I alt,2023,2.8
Aalborg,Alder i alt,I alt,2023,3.6
Hjørring,Alder i alt,I alt,2023,2.9
København,Alder i alt,I alt,2008,4.4
Frederiksberg,Alder i alt,I alt,2008,3.0
Ballerup,Alder i alt,I alt,2008,1.9
Brøndby,Alder i alt,I alt,2008,2.6
Dragør,Alder i alt,I alt,2019,2.6
Gentofte,Alder i alt,I alt,2019,2.9
Gladsaxe,Alder i alt,I alt,2019,3.2
Glostrup,Alder i alt,I alt,2019,3.9
Herlev,Alder i alt,I alt,2019,2.9
Albertslund,Alder i alt,I alt,2019,5.0
Hvidovre,Alder i alt,I alt,2019,3.4
Høje-Taastrup,Alder i alt,I alt,2019,4.4
Lyngby-Taarbæk,Alder i alt,I alt,2019,2.7
Rødovre,Alder i alt,I alt,2019,4.3
Ringkøbing-Skjern,Alder i alt,I alt,2015,3.0
Hedensted,Alder i alt,I alt,2015,3.0
Morsø,Alder i alt,I alt,2015,4.0
Skive,Alder i alt,I alt,2015,3.3
Thisted,Alder i alt,I alt,2015,3.7
Viborg,Alder i alt,I alt,2015,3.7
Brønderslev,Alder i alt,I alt,2015,4.5
Frederikshavn,Alder i alt,I alt,2015,5.2
Vesthimmerlands,Alder i alt,I alt,2015,4.9
Læsø,Alder i alt,I alt,2015,7.2
Rebild,Alder i alt,I alt,2015,3.5
Mariagerfjord,Alder i alt,I alt,2015,4.5
Jammerbugt,Alder i alt,I alt,2015,4.6
Aalborg,Alder i alt,I alt,2015,5.9
Hjørring,Alder i alt,I alt,2015,4.9
Ishøj,Alder i alt,I alt,2019,5.9
Tårnby,Alder i alt,I alt,2019,3.1
Vallensbæk,Alder i alt,I alt,2019,3.2
Furesø,Alder i alt,I alt,2019,2.5
Allerød,Alder i alt,I alt,2019,2.1
Fredensborg,Alder i alt,I alt,2019,2.8
Helsingør,Alder i alt,I alt,2019,3.7
Hillerød,Alder i alt,I alt,2019,2.5
Hørsholm,Alder i alt,I alt,2019,2.5
Rudersdal,Alder i alt,I alt,2019,2.5
Egedal,Alder i alt,I alt,2019,2.6
Frederikssund,Alder i alt,I alt,2019,2.8
Greve,Alder i alt,I alt,2019,2.9
Køge,Alder i alt,I alt,2019,3.1
Halsnæs,Alder i alt,I alt,2019,3.2
Roskilde,Alder i alt,I alt,2019,2.9
Randers,Alder i alt,I alt,2019,3.8
Silkeborg,Alder i alt,I alt,2019,3.1
Samsø,Alder i alt,I alt,2019,4.6
Skanderborg,Alder i alt,I alt,2019,2.3
Aarhus,Alder i alt,I alt,2019,4.3
Ikast-Brande,Alder i alt,I alt,2019,3.2
Ringkøbing-Skjern,Alder i alt,I alt,2019,2.6
Hedensted,Alder i alt,I alt,2019,2.4
Morsø,Alder i alt,I alt,2019,3.0
Skive,Alder i alt,I alt,2019,2.5
Thisted,Alder i alt,I alt,2019,3.2
Viborg,Alder i alt,I alt,2019,3.1
Brønderslev,Alder i alt,I alt,2019,3.6
Frederikshavn,Alder i alt,I alt,2019,4.1
Vesthimmerlands,Alder i alt,I alt,2019,3.9
Middelfart,Alder i alt,I alt,2019,2.8
Assens,Alder i alt,I alt,2019,3.5
Faaborg-Midtfyn,Alder i alt,I alt,2019,3.7
Kerteminde,Alder i alt,I alt,2019,3.8
Nyborg,Alder i alt,I alt,2019,3.7
Odense,Alder i alt,I alt,2019,4.6
Svendborg,Alder i alt,I alt,2019,4.1
Nordfyns,Alder i alt,I alt,2019,4.1
Langeland,Alder i alt,I alt,2019,4.4
Ærø,Alder i alt,I alt,2019,4.0
Haderslev,Alder i alt,I alt,2019,3.4
Odense,Alder i alt,I alt,2011,7.6
Svendborg,Alder i alt,I alt,2011,6.8
Nordfyns,Alder i alt,I alt,2011,7.4
Langeland,Alder i alt,I alt,2011,7.9
Ærø,Alder i alt,I alt,2011,4.5
Haderslev,Alder i alt,I alt,2011,6.0
Billund,Alder i alt,I alt,2011,3.7
Sønderborg,Alder i alt,I alt,2011,5.8
Tønder,Alder i alt,I alt,2011,6.0
Esbjerg,Alder i alt,I alt,2011,5.2
Fanø,Alder i alt,I alt,2011,4.1
Varde,Alder i alt,I alt,2011,4.1
Vejen,Alder i alt,I alt,2011,4.6
Aabenraa,Alder i alt,I alt,2011,6.4
Fredericia,Alder i alt,I alt,2011,6.7
Horsens,Alder i alt,I alt,2011,6.1
Kolding,Alder i alt,I alt,2011,5.4
Vejle,Alder i alt,I alt,2011,4.9
Herning,Alder i alt,I alt,2011,5.3
Holstebro,Alder i alt,I alt,2011,5.0
Lemvig,Alder i alt,I alt,2011,4.7
Struer,Alder i alt,I alt,2011,6.1
Syddjurs,Alder i alt,I alt,2011,5.5
Norddjurs,Alder i alt,I alt,2011,6.0
Favrskov,Alder i alt,I alt,2011,4.3
Odder,Alder i alt,I alt,2011,4.8
Randers,Alder i alt,I alt,2011,6.2
Silkeborg,Alder i alt,I alt,2011,5.5
Samsø,Alder i alt,I alt,2011,6.1
Skanderborg,Alder i alt,I alt,2011,3.8
Aarhus,Alder i alt,I alt,2011,5.3
Ikast-Brande,Alder i alt,I alt,2011,6.2
Ringkøbing-Skjern,Alder i alt,I alt,2011,4.8
Hedensted,Alder i alt,I alt,2011,4.0
Morsø,Alder i alt,I alt,2011,7.3
Skive,Alder i alt,I alt,2011,5.9
Thisted,Alder i alt,I alt,2011,4.9
Viborg,Alder i alt,I alt,2011,5.0
Brønderslev,Alder i alt,I alt,2011,6.2
Frederikshavn,Alder i alt,I alt,2011,7.1
Vesthimmerlands,Alder i alt,I alt,2011,6.2
Læsø,Alder i alt,I alt,2011,9.3
Rebild,Alder i alt,I alt,2011,5.1
Mariagerfjord,Alder i alt,I alt,2011,5.6
Jammerbugt,Alder i alt,I alt,2011,5.8
Aalborg,Alder i alt,I alt,2011,6.4
Hjørring,Alder i alt,I alt,2011,6.9
Varde,Alder i alt,I alt,2007,1.9
Vejen,Alder i alt,I alt,2007,1.9
Aabenraa,Alder i alt,I alt,2007,3.8
Fredericia,Alder i alt,I alt,2007,3.3
Horsens,Alder i alt,I alt,2007,2.3
Kolding,Alder i alt,I alt,2007,2.6
Vejle,Alder i alt,I alt,2007,2.3
Herning,Alder i alt,I alt,2007,2.3
Holstebro,Alder i alt,I alt,2007,2.2
Lemvig,Alder i alt,I alt,2007,3.1
Struer,Alder i alt,I alt,2007,2.8
Syddjurs,Alder i alt,I alt,2007,3.8
Norddjurs,Alder i alt,I alt,2007,4.4
Favrskov,Alder i alt,I alt,2007,2.2
Odder,Alder i alt,I alt,2007,2.8
Rudersdal,Alder i alt,I alt,2009,2.4
Egedal,Alder i alt,I alt,2009,2.4
Frederikssund,Alder i alt,I alt,2009,3.7
Greve,Alder i alt,I alt,2009,3.4
Fredensborg,Alder i alt,I alt,2018,3.1
Helsingør,Alder i alt,I alt,2018,4.0
Hillerød,Alder i alt,I alt,2018,2.9
Hørsholm,Alder i alt,I alt,2018,2.9
Rudersdal,Alder i alt,I alt,2018,2.7
Egedal,Alder i alt,I alt,2018,2.7
Frederikssund,Alder i alt,I alt,2018,3.2
Greve,Alder i alt,I alt,2018,2.9
Køge,Alder i alt,I alt,2018,3.4
Halsnæs,Alder i alt,I alt,2018,3.7
Roskilde,Alder i alt,I alt,2018,3.2
Solrød,Alder i alt,I alt,2018,2.3
Gribskov,Alder i alt,I alt,2018,2.8
Odsherred,Alder i alt,I alt,2018,4.7
Holbæk,Alder i alt,I alt,2018,3.4
Faxe,Alder i alt,I alt,2018,4.0
Kalundborg,Alder i alt,I alt,2018,4.0
Ringsted,Alder i alt,I alt,2018,3.6
Slagelse,Alder i alt,I alt,2018,4.4
Stevns,Alder i alt,I alt,2018,3.8
Sorø,Alder i alt,I alt,2018,3.7
Lejre,Alder i alt,I alt,2018,2.7
Lolland,Alder i alt,I alt,2018,5.4
Næstved,Alder i alt,I alt,2018,4.3
Guldborgsund,Alder i alt,I alt,2018,4.6
Vordingborg,Alder i alt,I alt,2018,4.8
Bornholm,Alder i alt,I alt,2018,4.3
Middelfart,Alder i alt,I alt,2018,3.0
