OMRÅDE,ALDER,KØN,TID,INDHOLD
Assens,Alder i alt,I alt,2018,3.7
Faaborg-Midtfyn,Alder i alt,I alt,2018,3.9
Kerteminde,Alder i alt,I alt,2018,4.2
Nyborg,Alder i alt,I alt,2018,3.8
Odense,Alder i alt,I alt,2018,4.8
Svendborg,Alder i alt,I alt,2018,4.3
Nordfyns,Alder i alt,I alt,2018,4.3
Langeland,Alder i alt,I alt,2018,5.1
Ærø,Alder i alt,I alt,2018,3.7
Haderslev,Alder i alt,I alt,2018,3.6
Billund,Alder i alt,I alt,2018,2.6
Sønderborg,Alder i alt,I alt,2018,3.5
Tønder,Alder i alt,I alt,2018,3.3
Esbjerg,Alder i alt,I alt,2018,3.7
Fanø,Alder i alt,I alt,2018,4.6
Varde,Alder i alt,I alt,2018,2.8
Vejen,Alder i alt,I alt,2018,2.7
Aabenraa,Alder i alt,I alt,2018,3.6
Fredericia,Alder i alt,I alt,2018,4.2
Horsens,Alder i alt,I alt,2018,3.3
København,Alder i alt,I alt,2014,6.3
Frederiksberg,Alder i alt,I alt,2014,5.2
Ballerup,Alder i alt,I alt,2014,5.2
Brøndby,Alder i alt,I alt,2014,6.7
Dragør,Alder i alt,I alt,2008,1.6
Gentofte,Alder i alt,I alt,2008,1.8
Gladsaxe,Alder i alt,I alt,2008,2.3
Glostrup,Alder i alt,I alt,2008,2.2
Herlev,Alder i alt,I alt,2008,2.5
Albertslund,Alder i alt,I alt,2008,3.7
Hvidovre,Alder i alt,I alt,2008,2.2
Høje-Taastrup,Alder i alt,I alt,2008,3.0
Lyngby-Taarbæk,Alder i alt,I alt,2008,1.5
Rødovre,Alder i alt,I alt,2008,2.4
Ishøj,Alder i alt,I alt,2008,4.9
Tårnby,Alder i alt,I alt,2008,2.8
Vallensbæk,Alder i alt,I alt,2008,1.9
Furesø,Alder i alt,I alt,2008,1.9
Allerød,Alder i alt,I alt,2008,1.1
Fredensborg,Alder i alt,I alt,2008,2.0
Helsingør,Alder i alt,I alt,2008,2.6
Hillerød,Alder i alt,I alt,2008,1.5
Hørsholm,Alder i alt,I alt,2008,1.4
Rudersdal,Alder i alt,I alt,2008,1.4
Egedal,Alder i alt,I alt,2008,1.1
Frederikssund,Alder i alt,I alt,2008,1.8
Greve,Alder i alt,I alt,2008,1.8
Køge,Alder i alt,I alt,2008,2.6
Halsnæs,Alder i alt,I alt,2008,2.5
Roskilde,Alder i alt,I alt,2008,1.6
Solrød,Alder i alt,I alt,2008,2.0
Gribskov,Alder i alt,I alt,2008,1.9
Odsherred,Alder i alt,I alt,2008,2.8
Holbæk,Alder i alt,I alt,2008,2.4
Faxe,Alder i alt,I alt,2008,2.4
Kalundborg,Alder i alt,I alt,2008,2.3
Ringsted,Alder i alt,I alt,2008,2.3
Slagelse,Alder i alt,I alt,2008,3.4
Stevns,Alder i alt,I alt,2008,2.3
Sorø,Alder i alt,I alt,2008,2.4
Lejre,Alder i alt,I alt,2008,1.5
Lolland,Alder i alt,I alt,2008,4.4
Næstved,Alder i alt,I alt,2008,2.9
Guldborgsund,Alder i alt,I alt,2008,3.0
Vordingborg,Alder i alt,I alt,2008,3.5
Bornholm,Alder i alt,I alt,2008,6.0
Middelfart,Alder i alt,I alt,2008,1.8
Assens,Alder i alt,I alt,2008,2.8
Faaborg-Midtfyn,Alder i alt,I alt,2008,2.6
Kerteminde,Alder i alt,I alt,2008,2.7
Nyborg,Alder i alt,I alt,2008,2.6
Odense,Alder i alt,I alt,2008,3.7
Svendborg,Alder i alt,I alt,2008,3.0
Nordfyns,Alder i alt,I alt,2008,2.9
Langeland,Alder i alt,I alt,2008,3.4
Ærø,Alder i alt,I alt,2008,2.7
Haderslev,Alder i alt,I alt,2008,2.2
Billund,Alder i alt,I alt,2008,1.3
Sønderborg,Alder i alt,I alt,2008,2.1
Tønder,Alder i alt,I alt,2008,2.4
Esbjerg,Alder i alt,I alt,2008,2.0
Fanø,Alder i alt,I alt,2008,1.9
Varde,Alder i alt,I alt,2008,1.3
Vejen,Alder i alt,I alt,2008,1.2
Aabenraa,Alder i alt,I alt,2008,2.8
Fredericia,Alder i alt,I alt,2008,2.6
Horsens,Alder i alt,I alt,2008,1.9
Kolding,Alder i alt,I alt,2008,1.8
Vejle,Alder i alt,I alt,2008,1.6
Herning,Alder i alt,I alt,2008,1.6
Holstebro,Alder i alt,I alt,2008,1.8
Lemvig,Alder i alt,I alt,2008,2.0
Billund,Alder i alt,I alt,2019,2.4
Sønderborg,Alder i alt,I alt,2019,3.5
Tønder,Alder i alt,I alt,2019,3.3
Esbjerg,Alder i alt,I alt,2019,3.3
Læsø,Alder i alt,I alt,2019,5.8
Rebild,Alder i alt,I alt,2019,3.0
Mariagerfjord,Alder i alt,I alt,2019,3.7
Jammerbugt,Alder i alt,I alt,2019,3.2
Aalborg,Alder i alt,I alt,2019,4.8
Hjørring,Alder i alt,I alt,2019,3.9
Solrød,Alder i alt,I alt,2019,2.2
Gribskov,Alder i alt,I alt,2019,2.7
Odsherred,Alder i alt,I alt,2019,4.0
Holbæk,Alder i alt,I alt,2019,3.0
Faxe,Alder i alt,I alt,2019,3.5
Kalundborg,Alder i alt,I alt,2019,3.6
Ringsted,Alder i alt,I alt,2019,3.2
Slagelse,Alder i alt,I alt,2019,4.1
Stevns,Alder i alt,I alt,2019,3.3
Sorø,Alder i alt,I alt,2019,3.5
Lejre,Alder i alt,I alt,2019,2.5
Lolland,Alder i alt,I alt,2019,4.8
Næstved,Alder i alt,I alt,2019,3.7
Guldborgsund,Alder i alt,I alt,2019,4.3
Vordingborg,Alder i alt,I alt,2019,4.5
Bornholm,Alder i alt,I alt,2019,3.9
Fanø,Alder i alt,I alt,2019,4.0
Varde,Alder i alt,I alt,2019,2.5
Vejen,Alder i alt,I alt,2019,2.6
Aabenraa,Alder i alt,I alt,2019,3.3
Fredericia,Alder i alt,I alt,2019,4.2
Horsens,Alder i alt,I alt,2019,3.3
Kolding,Alder i alt,I alt,2019,3.4
Vejle,Alder i alt,I alt,2019,3.0
Herning,Alder i alt,I alt,2019,3.2
Holstebro,Alder i alt,I alt,2019,2.7
Lemvig,Alder i alt,I alt,2019,2.7
Struer,Alder i alt,I alt,2019,3.7
Syddjurs,Alder i alt,I alt,2019,3.2
Norddjurs,Alder i alt,I alt,2019,4.2
Favrskov,Alder i alt,I alt,2019,2.4
Odder,Alder i alt,I alt,2019,2.9
København,Alder i alt,I alt,2015,5.5
Frederiksberg,Alder i alt,I alt,2015,4.7
Ballerup,Alder i alt,I alt,2015,4.4
Brøndby,Alder i alt,I alt,2015,6.1
Dragør,Alder i alt,I alt,2015,3.0
Gentofte,Alder i alt,I alt,2015,3.1
Gladsaxe,Alder i alt,I alt,2015,4.5
Glostrup,Alder i alt,I alt,2015,5.3
Herlev,Alder i alt,I alt,2015,4.5
Køge,Alder i alt,I alt,2009,4.8
Halsnæs,Alder i alt,I alt,2009,5.2
Roskilde,Alder i alt,I alt,2009,3.2
Solrød,Alder i alt,I alt,2009,3.5
Gribskov,Alder i alt,I alt,2009,3.5
Odsherred,Alder i alt,I alt,2009,5.2
Holbæk,Alder i alt,I alt,2009,4.4
Faxe,Alder i alt,I alt,2009,4.9
Kalundborg,Alder i alt,I alt,2009,4.5
Ringsted,Alder i alt,I alt,2009,4.4
Slagelse,Alder i alt,I alt,2009,5.6
Randers,Alder i alt,I alt,2007,3.3
Silkeborg,Alder i alt,I alt,2007,2.8
Samsø,Alder i alt,I alt,2007,5.4
Skanderborg,Alder i alt,I alt,2007,2.4
Aarhus,Alder i alt,I alt,2007,3.9
Ikast-Brande,Alder i alt,I alt,2007,3.0
Ringkøbing-Skjern,Alder i alt,I alt,2007,1.8
Hedensted,Alder i alt,I alt,2007,1.6
Morsø,Alder i alt,I alt,2007,3.1
Skive,Alder i alt,I alt,2007,2.4
Thisted,Alder i alt,I alt,2007,2.2
Viborg,Alder i alt,I alt,2007,2.3
Brønderslev,Alder i alt,I alt,2007,4.9
Frederikshavn,Alder i alt,I alt,2007,5.7
Vesthimmerlands,Alder i alt,I alt,2007,3.3
Læsø,Alder i alt,I alt,2007,9.1
Stevns,Alder i alt,I alt,2009,4.7
Sorø,Alder i alt,I alt,2009,4.0
Lejre,Alder i alt,I alt,2009,2.9
Lolland,Alder i alt,I alt,2009,7.0
Næstved,Alder i alt,I alt,2009,5.3
Guldborgsund,Alder i alt,I alt,2009,5.1
Vordingborg,Alder i alt,I alt,2009,5.7
Bornholm,Alder i alt,I alt,2009,7.3
Middelfart,Alder i alt,I alt,2009,4.2
Assens,Alder i alt,I alt,2009,6.0
Faaborg-Midtfyn,Alder i alt,I alt,2009,5.2
Kerteminde,Alder i alt,I alt,2009,5.5
Nyborg,Alder i alt,I alt,2009,5.1
Odense,Alder i alt,I alt,2009,5.8
Svendborg,Alder i alt,I alt,2009,4.8
Nordfyns,Alder i alt,I alt,2009,5.7
Langeland,Alder i alt,I alt,2009,5.1
Ærø,Alder i alt,I alt,2009,4.2
Haderslev,Alder i alt,I alt,2009,4.5
Billund,Alder i alt,I alt,2009,3.3
Sønderborg,Alder i alt,I alt,2009,5.2
Tønder,Alder i alt,I alt,2009,5.0
Esbjerg,Alder i alt,I alt,2009,4.1
Fanø,Alder i alt,I alt,2009,3.4
Varde,Alder i alt,I alt,2009,3.3
Vejen,Alder i alt,I alt,2009,3.7
Aabenraa,Alder i alt,I alt,2009,5.2
Fredericia,Alder i alt,I alt,2009,5.3
Horsens,Alder i alt,I alt,2009,5.1
Kolding,Alder i alt,I alt,2009,4.3
Vejle,Alder i alt,I alt,2009,3.9
Herning,Alder i alt,I alt,2009,4.2
Holstebro,Alder i alt,I alt,2009,4.4
Lemvig,Alder i alt,I alt,2009,4.3
Struer,Alder i alt,I alt,2009,5.4
Syddjurs,Alder i alt,I alt,2009,4.4
Norddjurs,Alder i alt,I alt,2009,5.1
Favrskov,Alder i alt,I alt,2009,3.9
Odder,Alder i alt,I alt,2009,4.1
Randers,Alder i alt,I alt,2009,5.3
Silkeborg,Alder i alt,I alt,2009,4.3
Dragør,Alder i alt,I alt,2014,3.2
Gentofte,Alder i alt,I alt,2014,3.4
Gladsaxe,Alder i alt,I alt,2014,5.1
Glostrup,Alder i alt,I alt,2014,5.7
Herlev,Alder i alt,I alt,2014,5.4
Albertslund,Alder i alt,I alt,2014,7.2
Hvidovre,Alder i alt,I alt,2014,4.7
Høje-Taastrup,Alder i alt,I alt,2014,6.9
Lyngby-Taarbæk,Alder i alt,I alt,2014,3.4
Rødovre,Alder i alt,I alt,2014,5.2
Ishøj,Alder i alt,I alt,2014,9.5
Tårnby,Alder i alt,I alt,2014,5.1
Vallensbæk,Alder i alt,I alt,2014,4.8
Furesø,Alder i alt,I alt,2014,4.0
Allerød,Alder i alt,I alt,2014,2.4
Fredensborg,Alder i alt,I alt,2014,4.2
Helsingør,Alder i alt,I alt,2014,4.9
Hillerød,Alder i alt,I alt,2014,3.6
Hørsholm,Alder i alt,I alt,2014,2.9
Rudersdal,Alder i alt,I alt,2014,3.1
Egedal,Alder i alt,I alt,2014,3.2
Frederikssund,Alder i alt,I alt,2014,4.4
Greve,Alder i alt,I alt,2014,4.2
Køge,Alder i alt,I alt,2014,5.0
Halsnæs,Alder i alt,I alt,2014,5.2
Roskilde,Alder i alt,I alt,2014,4.0
Solrød,Alder i alt,I alt,2014,3.5
Gribskov,Alder i alt,I alt,2014,4.0
Odsherred,Alder i alt,I alt,2014,5.9
Holbæk,Alder i alt,I alt,2014,4.2
Faxe,Alder i alt,I alt,2014,5.1
Kalundborg,Alder i alt,I alt,2014,5.1
Ringsted,Alder i alt,I alt,2014,4.7
Slagelse,Alder i alt,I alt,2014,6.3
Stevns,Alder i alt,I alt,2014,4.9
Sorø,Alder i alt,I alt,2014,4.7
Lejre,Alder i alt,I alt,2014,3.1
Lolland,Alder i alt,I alt,2014,7.4
Næstved,Alder i alt,I alt,2014,5.3
Guldborgsund,Alder i alt,I alt,2014,5.8
Vordingborg,Alder i alt,I alt,2014,5.4
Bornholm,Alder i alt,I alt,2014,6.3
Middelfart,Alder i alt,I alt,2014,3.5
Assens,Alder i alt,I alt,2014,5.3
Faaborg-Midtfyn,Alder i alt,I alt,2014,5.1
Kerteminde,Alder i alt,I alt,2014,5.0
Nyborg,Alder i alt,I alt,2014,5.2
Odense,Alder i alt,I alt,2014,6.4
Svendborg,Alder i alt,I alt,2014,5.7
Nordfyns,Alder i alt,I alt,2014,5.0
Langeland,Alder i alt,I alt,2014,6.0
Ærø,Alder i alt,I alt,2014,4.6
Haderslev,Alder i alt,I alt,2014,4.8
Billund,Alder i alt,I alt,2014,3.5
Sønderborg,Alder i alt,I alt,2014,4.8
Tønder,Alder i alt,I alt,2014,4.9
Esbjerg,Alder i alt,I alt,2014,4.5
Fanø,Alder i alt,I alt,2014,4.0
Varde,Alder i alt,I alt,2014,3.1
Vejen,Alder i alt,I alt,2014,3.9
Aabenraa,Alder i alt,I alt,2014,5.2
Fredericia,Alder i alt,I alt,2014,5.4
Horsens,Alder i alt,I alt,2014,4.5
Kolding,Alder i alt,I alt,2014,4.5
Vejle,Alder i alt,I alt,2014,4.2
Herning,Alder i alt,I alt,2014,4.2
Holstebro,Alder i alt,I alt,2014,3.5
Struer,Alder i alt,I alt,2008,2.4
Syddjurs,Alder i alt,I alt,2008,2.5
Norddjurs,Alder i alt,I alt,2008,2.9
Favrskov,Alder i alt,I alt,2008,1.7
Odder,Alder i alt,I alt,2008,2.0
Randers,Alder i alt,I alt,2008,2.3
Silkeborg,Alder i alt,I alt,2008,1.9
Samsø,Alder i alt,I alt,2008,3.8
Skanderborg,Alder i alt,I alt,2008,1.5
Aarhus,Alder i alt,I alt,2008,2.6
Ikast-Brande,Alder i alt,I alt,2008,2.4
Ringkøbing-Skjern,Alder i alt,I alt,2008,1.4
Hedensted,Alder i alt,I alt,2008,1.0
Morsø,Alder i alt,I alt,2008,2.8
Skive,Alder i alt,I alt,2008,2.2
Thisted,Alder i alt,I alt,2008,1.9
Viborg,Alder i alt,I alt,2008,1.6
Brønderslev,Alder i alt,I alt,2008,3.5
Frederikshavn,Alder i alt,I alt,2008,3.8
Vesthimmerlands,Alder i alt,I alt,2008,2.5
Læsø,Alder i alt,I alt,2008,6.9
Rebild,Alder i alt,I alt,2008,2.1
Mariagerfjord,Alder i alt,I alt,2008,2.5
Jammerbugt,Alder i alt,I alt,2008,3.2
Aalborg,Alder i alt,I alt,2008,3.6
Hjørring,Alder i alt,I alt,2008,3.4
Silkeborg,Alder i alt,I alt,2016,3.5
Samsø,Alder i alt,I alt,2016,4.9
Skanderborg,Alder i alt,I alt,2016,2.4
Aarhus,Alder i alt,I alt,2016,4.3
Ikast-Brande,Alder i alt,I alt,2016,3.7
Ringkøbing-Skjern,Alder i alt,I alt,2016,2.5
Hedensted,Alder i alt,I alt,2016,2.5
Morsø,Alder i alt,I alt,2016,3.3
Skive,Alder i alt,I alt,2016,2.9
Thisted,Alder i alt,I alt,2016,3.1
Viborg,Alder i alt,I alt,2016,3.3
Brønderslev,Alder i alt,I alt,2016,4.1
Frederikshavn,Alder i alt,I alt,2016,5.0
Vesthimmerlands,Alder i alt,I alt,2016,4.3
Læsø,Alder i alt,I alt,2016,6.7
Rebild,Alder i alt,I alt,2016,3.4
Mariagerfjord,Alder i alt,I alt,2016,4.0
Jammerbugt,Alder i alt,I alt,2016,3.8
Aalborg,Alder i alt,I alt,2016,5.3
Hjørring,Alder i alt,I alt,2016,4.3
København,Alder i alt,I alt,2016,5.0
Frederiksberg,Alder i alt,I alt,2016,4.4
Ballerup,Alder i alt,I alt,2016,4.0
Brøndby,Alder i alt,I alt,2016,5.5
Albertslund,Alder i alt,I alt,2015,6.6
Hvidovre,Alder i alt,I alt,2015,4.3
Høje-Taastrup,Alder i alt,I alt,2015,6.4
Lyngby-Taarbæk,Alder i alt,I alt,2015,3.1
Rødovre,Alder i alt,I alt,2015,5.0
Ishøj,Alder i alt,I alt,2015,8.7
Tårnby,Alder i alt,I alt,2015,4.4
Vallensbæk,Alder i alt,I alt,2015,4.2
Furesø,Alder i alt,I alt,2015,3.6
Allerød,Alder i alt,I alt,2015,2.1
Fredensborg,Alder i alt,I alt,2015,3.8
Helsingør,Alder i alt,I alt,2015,4.5
Hillerød,Alder i alt,I alt,2015,3.2
Hørsholm,Alder i alt,I alt,2015,2.8
Rudersdal,Alder i alt,I alt,2015,2.8
Egedal,Alder i alt,I alt,2015,2.7
Frederikssund,Alder i alt,I alt,2015,3.9
Greve,Alder i alt,I alt,2015,3.7
Køge,Alder i alt,I alt,2015,4.1
Halsnæs,Alder i alt,I alt,2015,4.4
Roskilde,Alder i alt,I alt,2015,3.8
Solrød,Alder i alt,I alt,2015,3.1
Gribskov,Alder i alt,I alt,2015,3.7
Odsherred,Alder i alt,I alt,2015,5.3
Holbæk,Alder i alt,I alt,2015,4.0
Faxe,Alder i alt,I alt,2015,4.5
Kalundborg,Alder i alt,I alt,2015,4.6
Ikast-Brande,Alder i alt,I alt,2021,2.8
Ringkøbing-Skjern,Alder i alt,I alt,2021,2.2
Hedensted,Alder i alt,I alt,2021,2.2
Morsø,Alder i alt,I alt,2021,2.5
Skive,Alder i alt,I alt,2021,2.0
Thisted,Alder i alt,I alt,2021,2.6
Viborg,Alder i alt,I alt,2021,2.8
Brønderslev,Alder i alt,I alt,2021,3.5
Frederikshavn,Alder i alt,I alt,2021,4.3
Vesthimmerlands,Alder i alt,I alt,2021,3.4
Læsø,Alder i alt,I alt,2021,7.0
Rebild,Alder i alt,I alt,2021,3.0
Mariagerfjord,Alder i alt,I alt,2021,3.3
Jammerbugt,Alder i alt,I alt,2021,3.2
Aalborg,Alder i alt,I alt,2021,4.4
København,Alder i alt,I alt,2021,4.8
Frederiksberg,Alder i alt,I alt,2021,4.0
Ballerup,Alder i alt,I alt,2021,3.5
Brøndby,Alder i alt,I alt,2021,6.3
Hjørring,Alder i alt,I alt,2021,3.9
Dragør,Alder i alt,I alt,2021,3.3
Gentofte,Alder i alt,I alt,2021,3.1
Gladsaxe,Alder i alt,I alt,2021,3.2
Samsø,Alder i alt,I alt,2009,4.7
Skanderborg,Alder i alt,I alt,2009,3.4
Aarhus,Alder i alt,I alt,2009,4.4
Ikast-Brande,Alder i alt,I alt,2009,5.6
Ringkøbing-Skjern,Alder i alt,I alt,2009,4.0
Hedensted,Alder i alt,I alt,2009,4.1
Morsø,Alder i alt,I alt,2009,6.3
Skive,Alder i alt,I alt,2009,5.8
Thisted,Alder i alt,I alt,2009,4.2
Viborg,Alder i alt,I alt,2009,4.2
Brønderslev,Alder i alt,I alt,2009,6.2
Frederikshavn,Alder i alt,I alt,2009,6.4
Vesthimmerlands,Alder i alt,I alt,2009,5.5
Læsø,Alder i alt,I alt,2009,8.4
Rebild,Alder i alt,I alt,2009,5.0
Mariagerfjord,Alder i alt,I alt,2009,5.5
Jammerbugt,Alder i alt,I alt,2009,5.7
Aalborg,Alder i alt,I alt,2009,5.6
Hjørring,Alder i alt,I alt,2009,6.1
Rebild,Alder i alt,I alt,2007,3.2
Mariagerfjord,Alder i alt,I alt,2007,3.3
Jammerbugt,Alder i alt,I alt,2007,4.9
Aalborg,Alder i alt,I alt,2007,5.1
Hjørring,Alder i alt,I alt,2007,5.1
København,Alder i alt,I alt,2007,5.8
Frederiksberg,Alder i alt,I alt,2007,4.0
Ballerup,Alder i alt,I alt,2007,2.5
Brøndby,Alder i alt,I alt,2007,3.5
Dragør,Alder i alt,I alt,2007,2.3
Gentofte,Alder i alt,I alt,2007,2.7
Gladsaxe,Alder i alt,I alt,2007,3.2
Glostrup,Alder i alt,I alt,2007,3.4
Herlev,Alder i alt,I alt,2007,3.6
Albertslund,Alder i alt,I alt,2007,4.8
Hvidovre,Alder i alt,I alt,2007,3.0
Høje-Taastrup,Alder i alt,I alt,2007,3.9
Lyngby-Taarbæk,Alder i alt,I alt,2007,2.3
Rødovre,Alder i alt,I alt,2007,3.3
