OMRÅDE,ALDER,KØN,TID,INDHOLD
Ishøj,Alder i alt,I alt,2007,6.0
Tårnby,Alder i alt,I alt,2007,3.5
Vallensbæk,Alder i alt,I alt,2007,2.6
Furesø,Alder i alt,I alt,2007,3.0
Allerød,Alder i alt,I alt,2007,1.6
Fredensborg,Alder i alt,I alt,2007,3.0
Helsingør,Alder i alt,I alt,2007,3.3
Hillerød,Alder i alt,I alt,2007,2.2
Hørsholm,Alder i alt,I alt,2007,1.9
Rudersdal,Alder i alt,I alt,2007,2.3
Egedal,Alder i alt,I alt,2007,1.5
Frederikssund,Alder i alt,I alt,2007,2.1
Dragør,Alder i alt,I alt,2016,2.6
Gentofte,Alder i alt,I alt,2016,2.8
Gladsaxe,Alder i alt,I alt,2016,3.9
Glostrup,Alder i alt,I alt,2016,4.9
Herlev,Alder i alt,I alt,2016,3.9
Albertslund,Alder i alt,I alt,2016,6.3
Hvidovre,Alder i alt,I alt,2016,3.9
Høje-Taastrup,Alder i alt,I alt,2016,5.7
Lyngby-Taarbæk,Alder i alt,I alt,2016,2.8
Rødovre,Alder i alt,I alt,2016,4.5
Ishøj,Alder i alt,I alt,2016,7.7
Tårnby,Alder i alt,I alt,2016,3.6
Vallensbæk,Alder i alt,I alt,2016,3.8
Furesø,Alder i alt,I alt,2016,2.9
Allerød,Alder i alt,I alt,2016,2.0
Fredensborg,Alder i alt,I alt,2016,3.3
Helsingør,Alder i alt,I alt,2016,3.9
Hillerød,Alder i alt,I alt,2016,3.0
Hørsholm,Alder i alt,I alt,2016,2.4
Rudersdal,Alder i alt,I alt,2016,2.6
Egedal,Alder i alt,I alt,2016,2.7
Frederikssund,Alder i alt,I alt,2016,3.3
Greve,Alder i alt,I alt,2016,3.3
Køge,Alder i alt,I alt,2016,3.7
Halsnæs,Alder i alt,I alt,2016,4.3
Roskilde,Alder i alt,I alt,2016,3.7
Solrød,Alder i alt,I alt,2016,2.7
Gribskov,Alder i alt,I alt,2016,3.4
Odsherred,Alder i alt,I alt,2016,4.9
Holbæk,Alder i alt,I alt,2016,3.6
Faxe,Alder i alt,I alt,2016,4.3
Kalundborg,Alder i alt,I alt,2016,4.1
Ringsted,Alder i alt,I alt,2016,4.1
Slagelse,Alder i alt,I alt,2016,4.7
Stevns,Alder i alt,I alt,2016,3.5
Sorø,Alder i alt,I alt,2016,3.6
Lejre,Alder i alt,I alt,2016,3.1
Lolland,Alder i alt,I alt,2016,5.7
Næstved,Alder i alt,I alt,2016,4.7
Guldborgsund,Alder i alt,I alt,2016,4.6
Vordingborg,Alder i alt,I alt,2016,4.6
Bornholm,Alder i alt,I alt,2016,4.6
Middelfart,Alder i alt,I alt,2016,3.2
Assens,Alder i alt,I alt,2016,5.0
Faaborg-Midtfyn,Alder i alt,I alt,2016,4.4
Kerteminde,Alder i alt,I alt,2016,4.5
Nyborg,Alder i alt,I alt,2016,4.1
Odense,Alder i alt,I alt,2016,5.9
Svendborg,Alder i alt,I alt,2016,4.6
Nordfyns,Alder i alt,I alt,2016,4.4
Langeland,Alder i alt,I alt,2016,4.8
Ærø,Alder i alt,I alt,2016,3.9
Haderslev,Alder i alt,I alt,2016,3.8
Billund,Alder i alt,I alt,2016,2.6
Sønderborg,Alder i alt,I alt,2016,4.1
Tønder,Alder i alt,I alt,2016,3.3
Esbjerg,Alder i alt,I alt,2016,3.8
Fanø,Alder i alt,I alt,2016,3.9
Varde,Alder i alt,I alt,2016,2.6
Vejen,Alder i alt,I alt,2016,3.2
Aabenraa,Alder i alt,I alt,2016,4.0
Fredericia,Alder i alt,I alt,2016,4.7
Horsens,Alder i alt,I alt,2016,3.9
Kolding,Alder i alt,I alt,2016,3.6
Vejle,Alder i alt,I alt,2016,3.3
Herning,Alder i alt,I alt,2016,3.4
Holstebro,Alder i alt,I alt,2016,3.2
Glostrup,Alder i alt,I alt,2021,4.1
Herlev,Alder i alt,I alt,2021,3.4
Albertslund,Alder i alt,I alt,2021,5.2
Hvidovre,Alder i alt,I alt,2021,3.9
Høje-Taastrup,Alder i alt,I alt,2021,5.1
Lyngby-Taarbæk,Alder i alt,I alt,2021,2.9
Rødovre,Alder i alt,I alt,2021,4.6
Ishøj,Alder i alt,I alt,2021,6.3
Tårnby,Alder i alt,I alt,2021,4.3
Vallensbæk,Alder i alt,I alt,2021,3.7
Furesø,Alder i alt,I alt,2021,2.7
Allerød,Alder i alt,I alt,2021,2.2
Fredensborg,Alder i alt,I alt,2021,3.0
Helsingør,Alder i alt,I alt,2021,3.4
Hillerød,Alder i alt,I alt,2021,2.7
Hørsholm,Alder i alt,I alt,2021,3.0
Rudersdal,Alder i alt,I alt,2021,2.6
Egedal,Alder i alt,I alt,2021,2.6
Frederikssund,Alder i alt,I alt,2021,2.7
Greve,Alder i alt,I alt,2021,3.1
Køge,Alder i alt,I alt,2021,3.2
Halsnæs,Alder i alt,I alt,2021,3.3
Roskilde,Alder i alt,I alt,2021,3.1
Solrød,Alder i alt,I alt,2021,2.5
Gribskov,Alder i alt,I alt,2021,2.6
Odsherred,Alder i alt,I alt,2021,3.6
Holbæk,Alder i alt,I alt,2021,2.8
Faxe,Alder i alt,I alt,2021,3.3
Kalundborg,Alder i alt,I alt,2021,3.4
Ringsted,Alder i alt,I alt,2021,3.0
Slagelse,Alder i alt,I alt,2021,4.0
Stevns,Alder i alt,I alt,2021,3.2
Sorø,Alder i alt,I alt,2021,3.2
Lejre,Alder i alt,I alt,2021,2.8
Lolland,Alder i alt,I alt,2021,4.5
Næstved,Alder i alt,I alt,2021,3.5
Guldborgsund,Alder i alt,I alt,2021,3.9
Vordingborg,Alder i alt,I alt,2021,3.8
Bornholm,Alder i alt,I alt,2021,3.6
Middelfart,Alder i alt,I alt,2021,2.7
Assens,Alder i alt,I alt,2021,2.9
Faaborg-Midtfyn,Alder i alt,I alt,2021,3.3
Kerteminde,Alder i alt,I alt,2021,3.3
Nyborg,Alder i alt,I alt,2021,3.4
Odense,Alder i alt,I alt,2021,4.2
Svendborg,Alder i alt,I alt,2021,3.7
Nordfyns,Alder i alt,I alt,2021,3.6
Langeland,Alder i alt,I alt,2021,4.6
Ærø,Alder i alt,I alt,2021,3.1
Haderslev,Alder i alt,I alt,2021,3.0
Billund,Alder i alt,I alt,2021,2.7
Sønderborg,Alder i alt,I alt,2021,3.0
Tønder,Alder i alt,I alt,2021,2.8
Esbjerg,Alder i alt,I alt,2021,3.2
Fanø,Alder i alt,I alt,2021,4.5
Varde,Alder i alt,I alt,2021,2.4
Vejen,Alder i alt,I alt,2021,2.2
Aabenraa,Alder i alt,I alt,2021,2.9
Fredericia,Alder i alt,I alt,2021,3.9
Horsens,Alder i alt,I alt,2021,3.0
Kolding,Alder i alt,I alt,2021,3.0
Vejle,Alder i alt,I alt,2021,3.0
Herning,Alder i alt,I alt,2021,2.7
Holstebro,Alder i alt,I alt,2021,2.3
Lemvig,Alder i alt,I alt,2021,2.5
Struer,Alder i alt,I alt,2021,3.1
Syddjurs,Alder i alt,I alt,2021,3.3
Norddjurs,Alder i alt,I alt,2021,3.5
Greve,Alder i alt,I alt,2007,2.4
Køge,Alder i alt,I alt,2007,3.2
Halsnæs,Alder i alt,I alt,2007,3.0
Roskilde,Alder i alt,I alt,2007,2.3
Solrød,Alder i alt,I alt,2007,2.6
Gribskov,Alder i alt,I alt,2007,2.6
Odsherred,Alder i alt,I alt,2007,3.6
Holbæk,Alder i alt,I alt,2007,3.3
Faxe,Alder i alt,I alt,2007,3.1
Kalundborg,Alder i alt,I alt,2007,3.8
Ringsted,Alder i alt,I alt,2007,3.1
Slagelse,Alder i alt,I alt,2007,4.6
Stevns,Alder i alt,I alt,2007,3.3
Sorø,Alder i alt,I alt,2007,3.0
Lejre,Alder i alt,I alt,2007,1.9
Lolland,Alder i alt,I alt,2007,6.2
Næstved,Alder i alt,I alt,2007,3.5
Guldborgsund,Alder i alt,I alt,2007,4.1
Vordingborg,Alder i alt,I alt,2007,4.4
Bornholm,Alder i alt,I alt,2007,7.3
København,Alder i alt,I alt,2009,6.3
Frederiksberg,Alder i alt,I alt,2009,4.3
Ballerup,Alder i alt,I alt,2009,3.6
Brøndby,Alder i alt,I alt,2009,4.9
Dragør,Alder i alt,I alt,2009,2.8
Gentofte,Alder i alt,I alt,2009,2.6
Gladsaxe,Alder i alt,I alt,2009,3.9
Middelfart,Alder i alt,I alt,2007,2.9
Assens,Alder i alt,I alt,2007,3.7
Faaborg-Midtfyn,Alder i alt,I alt,2007,3.6
Kerteminde,Alder i alt,I alt,2007,3.6
Nyborg,Alder i alt,I alt,2007,3.4
Odense,Alder i alt,I alt,2007,4.9
Svendborg,Alder i alt,I alt,2007,4.7
Nordfyns,Alder i alt,I alt,2007,3.8
Langeland,Alder i alt,I alt,2007,5.3
Ærø,Alder i alt,I alt,2007,4.1
Haderslev,Alder i alt,I alt,2007,3.3
Billund,Alder i alt,I alt,2007,1.9
Sønderborg,Alder i alt,I alt,2007,2.9
Tønder,Alder i alt,I alt,2007,3.6
Esbjerg,Alder i alt,I alt,2007,2.7
Fanø,Alder i alt,I alt,2007,2.8
Glostrup,Alder i alt,I alt,2009,4.6
Herlev,Alder i alt,I alt,2009,4.4
Albertslund,Alder i alt,I alt,2009,5.9
Hvidovre,Alder i alt,I alt,2009,3.9
Høje-Taastrup,Alder i alt,I alt,2009,5.2
Lyngby-Taarbæk,Alder i alt,I alt,2009,2.6
Rødovre,Alder i alt,I alt,2009,4.2
Ishøj,Alder i alt,I alt,2009,7.4
Tårnby,Alder i alt,I alt,2009,4.7
Lemvig,Alder i alt,I alt,2014,3.3
Struer,Alder i alt,I alt,2014,4.9
Syddjurs,Alder i alt,I alt,2014,4.1
Norddjurs,Alder i alt,I alt,2014,5.1
Favrskov,Alder i alt,I alt,2014,3.4
Odder,Alder i alt,I alt,2014,3.5
Randers,Alder i alt,I alt,2014,5.4
Silkeborg,Alder i alt,I alt,2014,4.3
Samsø,Alder i alt,I alt,2014,5.9
Skanderborg,Alder i alt,I alt,2014,3.0
Aarhus,Alder i alt,I alt,2014,4.9
Ikast-Brande,Alder i alt,I alt,2014,4.8
Ringkøbing-Skjern,Alder i alt,I alt,2014,3.5
Hedensted,Alder i alt,I alt,2014,3.3
Morsø,Alder i alt,I alt,2014,4.7
Skive,Alder i alt,I alt,2014,3.5
Thisted,Alder i alt,I alt,2014,3.9
Viborg,Alder i alt,I alt,2014,4.1
Brønderslev,Alder i alt,I alt,2014,4.7
Frederikshavn,Alder i alt,I alt,2014,5.4
Vesthimmerlands,Alder i alt,I alt,2014,5.2
Læsø,Alder i alt,I alt,2014,7.5
Rebild,Alder i alt,I alt,2014,3.9
Mariagerfjord,Alder i alt,I alt,2014,4.9
Jammerbugt,Alder i alt,I alt,2014,4.7
Aalborg,Alder i alt,I alt,2014,6.0
Hjørring,Alder i alt,I alt,2014,5.3
Lemvig,Alder i alt,I alt,2016,3.1
Struer,Alder i alt,I alt,2016,3.6
Syddjurs,Alder i alt,I alt,2016,3.2
Norddjurs,Alder i alt,I alt,2016,4.0
Favrskov,Alder i alt,I alt,2016,2.6
Odder,Alder i alt,I alt,2016,3.1
Randers,Alder i alt,I alt,2016,4.2
Hørsholm,Alder i alt,I alt,2012,3.4
Rudersdal,Alder i alt,I alt,2012,3.5
Egedal,Alder i alt,I alt,2012,3.8
Frederikssund,Alder i alt,I alt,2012,5.2
Greve,Alder i alt,I alt,2012,4.8
Køge,Alder i alt,I alt,2012,6.4
Halsnæs,Alder i alt,I alt,2012,7.0
Roskilde,Alder i alt,I alt,2012,4.5
Solrød,Alder i alt,I alt,2012,4.4
Gribskov,Alder i alt,I alt,2012,5.0
Odsherred,Alder i alt,I alt,2012,6.9
Holbæk,Alder i alt,I alt,2012,5.2
Faxe,Alder i alt,I alt,2012,6.6
Kalundborg,Alder i alt,I alt,2012,6.8
Ringsted,Alder i alt,I alt,2012,6.2
Slagelse,Alder i alt,I alt,2012,8.2
Stevns,Alder i alt,I alt,2012,6.1
Sorø,Alder i alt,I alt,2012,5.9
Lejre,Alder i alt,I alt,2012,3.9
Lolland,Alder i alt,I alt,2012,9.8
Næstved,Alder i alt,I alt,2012,6.7
Guldborgsund,Alder i alt,I alt,2012,6.6
Vordingborg,Alder i alt,I alt,2012,6.4
Bornholm,Alder i alt,I alt,2012,7.4
Middelfart,Alder i alt,I alt,2012,5.2
Assens,Alder i alt,I alt,2012,7.2
Faaborg-Midtfyn,Alder i alt,I alt,2012,6.7
Kerteminde,Alder i alt,I alt,2012,8.6
Nyborg,Alder i alt,I alt,2012,7.0
Odense,Alder i alt,I alt,2012,7.9
Svendborg,Alder i alt,I alt,2012,7.1
Nordfyns,Alder i alt,I alt,2012,7.2
Langeland,Alder i alt,I alt,2012,8.0
Ærø,Alder i alt,I alt,2012,5.1
Haderslev,Alder i alt,I alt,2012,6.4
Billund,Alder i alt,I alt,2012,3.9
Sønderborg,Alder i alt,I alt,2012,6.1
Tønder,Alder i alt,I alt,2012,5.9
Esbjerg,Alder i alt,I alt,2012,5.5
Fanø,Alder i alt,I alt,2012,4.3
Varde,Alder i alt,I alt,2012,4.2
Vejen,Alder i alt,I alt,2012,4.8
Aabenraa,Alder i alt,I alt,2012,6.9
Fredericia,Alder i alt,I alt,2012,7.0
Horsens,Alder i alt,I alt,2012,5.9
Kolding,Alder i alt,I alt,2012,5.5
Vejle,Alder i alt,I alt,2012,5.1
Herning,Alder i alt,I alt,2012,5.5
Holstebro,Alder i alt,I alt,2012,4.9
Lemvig,Alder i alt,I alt,2012,4.8
Struer,Alder i alt,I alt,2012,6.4
Syddjurs,Alder i alt,I alt,2012,5.4
Norddjurs,Alder i alt,I alt,2012,6.4
Favrskov,Alder i alt,I alt,2012,4.5
Odder,Alder i alt,I alt,2012,4.8
Randers,Alder i alt,I alt,2012,6.2
Silkeborg,Alder i alt,I alt,2012,5.5
Samsø,Alder i alt,I alt,2012,6.3
Skanderborg,Alder i alt,I alt,2012,3.8
Aarhus,Alder i alt,I alt,2012,5.6
Favrskov,Alder i alt,I alt,2021,2.5
Odder,Alder i alt,I alt,2021,2.9
Randers,Alder i alt,I alt,2021,3.5
Silkeborg,Alder i alt,I alt,2021,2.8
Samsø,Alder i alt,I alt,2021,3.8
Skanderborg,Alder i alt,I alt,2021,2.3
Aarhus,Alder i alt,I alt,2021,4.2
København,Alder i alt,I alt,2022,3.3
Frederiksberg,Alder i alt,I alt,2022,2.8
Ballerup,Alder i alt,I alt,2022,2.2
Brøndby,Alder i alt,I alt,2022,4.1
Dragør,Alder i alt,I alt,2022,1.9
Gentofte,Alder i alt,I alt,2022,2.1
Gladsaxe,Alder i alt,I alt,2022,2.0
Glostrup,Alder i alt,I alt,2022,3.0
Herlev,Alder i alt,I alt,2022,2.2
Albertslund,Alder i alt,I alt,2022,3.3
Hvidovre,Alder i alt,I alt,2022,2.7
Høje-Taastrup,Alder i alt,I alt,2022,3.5
Lyngby-Taarbæk,Alder i alt,I alt,2022,2.0
Rødovre,Alder i alt,I alt,2022,3.2
Ishøj,Alder i alt,I alt,2022,4.6
Tårnby,Alder i alt,I alt,2022,2.6
Vallensbæk,Alder i alt,I alt,2022,2.5
Furesø,Alder i alt,I alt,2022,1.9
Allerød,Alder i alt,I alt,2022,1.4
Fredensborg,Alder i alt,I alt,2022,1.9
Helsingør,Alder i alt,I alt,2022,2.4
Hillerød,Alder i alt,I alt,2022,1.9
Hørsholm,Alder i alt,I alt,2022,2.0
Rudersdal,Alder i alt,I alt,2022,1.8
Egedal,Alder i alt,I alt,2022,1.7
Frederikssund,Alder i alt,I alt,2022,1.9
Greve,Alder i alt,I alt,2022,2.1
Køge,Alder i alt,I alt,2022,2.2
Halsnæs,Alder i alt,I alt,2022,2.1
Roskilde,Alder i alt,I alt,2022,2.2
Solrød,Alder i alt,I alt,2022,1.8
Gribskov,Alder i alt,I alt,2022,1.6
Odsherred,Alder i alt,I alt,2022,2.4
Holbæk,Alder i alt,I alt,2022,2.0
Faxe,Alder i alt,I alt,2022,2.4
Kalundborg,Alder i alt,I alt,2022,2.5
Ringsted,Alder i alt,I alt,2022,2.4
Slagelse,Alder i alt,I alt,2022,2.8
Stevns,Alder i alt,I alt,2022,2.4
Sorø,Alder i alt,I alt,2022,2.4
Lejre,Alder i alt,I alt,2022,2.0
Lolland,Alder i alt,I alt,2022,3.1
Næstved,Alder i alt,I alt,2022,2.6
Guldborgsund,Alder i alt,I alt,2022,2.7
Vallensbæk,Alder i alt,I alt,2009,3.7
Furesø,Alder i alt,I alt,2009,3.1
Allerød,Alder i alt,I alt,2009,2.2
Fredensborg,Alder i alt,I alt,2009,3.5
Helsingør,Alder i alt,I alt,2009,4.5
Hillerød,Alder i alt,I alt,2009,3.2
Hørsholm,Alder i alt,I alt,2009,2.5
København,Alder i alt,I alt,2020,5.7
Frederiksberg,Alder i alt,I alt,2020,4.7
Ballerup,Alder i alt,I alt,2020,4.3
Brøndby,Alder i alt,I alt,2020,7.4
Dragør,Alder i alt,I alt,2020,3.6
Gentofte,Alder i alt,I alt,2020,3.7
Gladsaxe,Alder i alt,I alt,2020,4.1
Glostrup,Alder i alt,I alt,2020,4.9
Herlev,Alder i alt,I alt,2020,3.9
Thisted,Alder i alt,I alt,2020,4.1
Viborg,Alder i alt,I alt,2020,3.8
Brønderslev,Alder i alt,I alt,2020,4.6
Frederikshavn,Alder i alt,I alt,2020,5.2
Vesthimmerlands,Alder i alt,I alt,2020,4.8
Læsø,Alder i alt,I alt,2020,8.5
Rebild,Alder i alt,I alt,2020,4.1
Mariagerfjord,Alder i alt,I alt,2020,4.6
Jammerbugt,Alder i alt,I alt,2020,4.2
Aalborg,Alder i alt,I alt,2020,5.7
Hjørring,Alder i alt,I alt,2020,5.0
Albertslund,Alder i alt,I alt,2020,6.0
Hvidovre,Alder i alt,I alt,2020,4.5
Høje-Taastrup,Alder i alt,I alt,2020,5.7
Lyngby-Taarbæk,Alder i alt,I alt,2020,3.4
Rødovre,Alder i alt,I alt,2020,5.6
Ishøj,Alder i alt,I alt,2020,7.2
Tårnby,Alder i alt,I alt,2020,4.2
Vallensbæk,Alder i alt,I alt,2020,4.3
Furesø,Alder i alt,I alt,2020,3.4
Allerød,Alder i alt,I alt,2020,2.9
Fredensborg,Alder i alt,I alt,2020,3.6
Helsingør,Alder i alt,I alt,2020,4.5
Hillerød,Alder i alt,I alt,2020,3.2
Hørsholm,Alder i alt,I alt,2020,3.4
Rudersdal,Alder i alt,I alt,2020,3.1
Egedal,Alder i alt,I alt,2020,3.2
Frederikssund,Alder i alt,I alt,2020,3.5
Greve,Alder i alt,I alt,2020,3.7
Køge,Alder i alt,I alt,2020,3.8
Halsnæs,Alder i alt,I alt,2020,3.9
Roskilde,Alder i alt,I alt,2020,3.7
Solrød,Alder i alt,I alt,2020,3.3
Gribskov,Alder i alt,I alt,2020,3.4
Odsherred,Alder i alt,I alt,2020,4.6
Vordingborg,Alder i alt,I alt,2022,2.8
Bornholm,Alder i alt,I alt,2022,2.3
Middelfart,Alder i alt,I alt,2022,1.8
Assens,Alder i alt,I alt,2022,2.1
Faaborg-Midtfyn,Alder i alt,I alt,2022,2.2
Kerteminde,Alder i alt,I alt,2022,2.2
Nyborg,Alder i alt,I alt,2022,2.4
Odense,Alder i alt,I alt,2022,3.0
Svendborg,Alder i alt,I alt,2022,2.8
Nordfyns,Alder i alt,I alt,2022,2.6
Langeland,Alder i alt,I alt,2022,3.2
Ærø,Alder i alt,I alt,2022,1.8
Haderslev,Alder i alt,I alt,2022,2.3
Billund,Alder i alt,I alt,2022,1.4
Sønderborg,Alder i alt,I alt,2022,2.0
Tønder,Alder i alt,I alt,2022,1.8
Esbjerg,Alder i alt,I alt,2022,2.3
Fanø,Alder i alt,I alt,2022,2.7
Varde,Alder i alt,I alt,2022,1.6
Vejen,Alder i alt,I alt,2022,1.4
Aabenraa,Alder i alt,I alt,2022,2.1
Fredericia,Alder i alt,I alt,2022,2.5
Horsens,Alder i alt,I alt,2022,2.1
