broader_region,municipality,year,total_population,avg_income,gini_coefficient,unemployment_rate,share_of_higher_educated
Sjælland,Holbæk,2010,69558.0,144040.0,24.81,5.6,70.6
Sjælland,Holbæk,2011,69502.0,139871.0,24.7,5.3,70.5
Sjælland,Holbæk,2012,69369.0,148345.0,24.19,5.2,70.4
Sjælland,Holbæk,2013,69208.0,146314.0,24.33,4.8,70.1
Sjælland,Holbæk,2014,68982.0,149081.0,24.49,4.2,69.9
Sjælland,Holbæk,2015,69441.0,152974.0,25.06,4.0,70.0
Sjælland,Holbæk,2016,70332.0,163006.0,25.36,3.6,69.6
Sjælland,Holbæk,2017,70972.0,165903.0,25.65,3.7,69.1
Sjælland,Holbæk,2018,71111.0,174559.0,25.72,3.4,68.8
Sjælland,Holbæk,2019,71346.0,187872.0,25.64,3.0,68.6
Sjælland,Holbæk,2020,71649.0,208365.0,25.96,3.7,68.3
Sjælland,Holbæk,2021,72275.0,221368.0,26.49,2.8,68.5
Sjælland,Holbæk,2022,73101.0,229680.0,25.52,2.0,68.1
Sjælland,Holbæk,2023,73702.0,233760.0,25.79,2.1,67.9
Sjælland,Kalundborg,2008,49769.0,154501.0,26.91,2.3,69.8
Sjælland,Kalundborg,2009,49574.0,139674.0,23.76,4.5,69.6
Sjælland,Kalundborg,2010,49230.0,149558.0,24.08,6.5,69.8
Sjælland,Kalundborg,2011,48979.0,154005.0,24.5,6.4,69.6
Sjælland,Kalundborg,2012,48520.0,152765.0,24.12,6.8,69.6
Sjælland,Kalundborg,2013,48337.0,157363.0,23.45,6.4,69.6
Sjælland,Kalundborg,2014,48387.0,161754.0,24.29,5.1,69.5
Sjælland,Kalundborg,2015,48555.0,162380.0,25.1,4.6,69.2
Sjælland,Kalundborg,2016,48753.0,172562.0,25.17,4.1,68.2
Sjælland,Kalundborg,2017,48823.0,166385.0,24.71,4.6,68.1
Sjælland,Kalundborg,2018,48879.0,176203.0,24.85,4.0,67.4
Sjælland,Kalundborg,2019,48604.0,193338.0,25.22,3.6,67.2
Sjælland,Kalundborg,2020,48400.0,206305.0,24.91,4.3,67.0
Sjælland,Kalundborg,2021,48447.0,220234.0,25.7,3.4,66.9
Sjælland,Kalundborg,2022,48528.0,234782.0,26.98,2.5,67.2
Sjælland,Kalundborg,2023,48526.0,243184.0,27.73,2.3,67.0
Sjælland,Køge,2008,56741.0,146066.0,23.41,2.6,70.2
Sjælland,Køge,2009,56908.0,142122.0,23.03,4.8,70.2
Sjælland,Køge,2010,57217.0,149239.0,23.44,6.3,70.2
Sjælland,Køge,2011,57245.0,147447.0,23.64,6.4,70.2
Sjælland,Køge,2012,57492.0,149982.0,23.79,6.4,70.5
Sjælland,Køge,2013,58040.0,155241.0,23.81,5.9,70.4
Sjælland,Køge,2014,58691.0,152525.0,24.44,5.0,70.2
Sjælland,Køge,2015,59461.0,151345.0,24.67,4.1,69.6
Sjælland,Køge,2016,59955.0,154486.0,25.08,3.7,69.2
Sjælland,Køge,2017,60193.0,155695.0,25.75,3.8,68.7
Sjælland,Køge,2018,60525.0,172273.0,25.16,3.4,68.4
Sjælland,Køge,2019,60736.0,183521.0,25.6,3.1,68.1
Sjælland,Køge,2020,61155.0,199140.0,26.34,3.8,68.1
Sjælland,Køge,2021,61590.0,212697.0,26.23,3.2,68.1
Sjælland,Køge,2022,61986.0,215922.0,25.86,2.2,68.5
Sjælland,Køge,2023,62536.0,223684.0,26.41,2.1,68.3
Sjælland,Lejre,2008,26654.0,154866.0,24.33,1.5,69.8
Sjælland,Lejre,2009,26782.0,98402.0,24.09,2.9,69.5
Sjælland,Lejre,2010,26819.0,152022.0,23.73,3.9,69.4
Sjælland,Lejre,2011,26812.0,140257.0,24.4,3.8,69.6
Sjælland,Lejre,2012,26944.0,155789.0,23.88,3.9,69.0
Sjælland,Lejre,2013,26912.0,176911.0,23.4,3.5,69.1
Sjælland,Lejre,2014,27018.0,139598.0,24.45,3.1,68.8
Sjælland,Lejre,2015,27209.0,165102.0,24.56,3.0,68.5
Sjælland,Lejre,2016,27380.0,164741.0,24.87,3.1,67.7
Sjælland,Lejre,2017,27484.0,179677.0,25.27,3.2,67.0
Sjælland,Lejre,2018,27652.0,201938.0,25.4,2.7,66.6
Sjælland,Lejre,2019,27930.0,199746.0,25.15,2.5,66.5
Sjælland,Lejre,2020,28056.0,231338.0,25.07,3.4,65.8
Sjælland,Lejre,2021,28422.0,253176.0,25.74,2.8,65.9
Sjælland,Lejre,2022,28780.0,234553.0,26.04,2.0,65.9
Sjælland,Lejre,2023,29073.0,242549.0,25.68,2.1,66.0
Sjælland,Lolland,2008,48072.0,127293.0,25.89,4.4,69.3
Sjælland,Lolland,2009,47451.0,129289.0,25.45,7.0,69.1
Sjælland,Lolland,2010,46699.0,132296.0,24.47,9.1,69.0
Sjælland,Lolland,2011,45865.0,136059.0,26.22,9.7,68.9
Sjælland,Lolland,2012,45022.0,138761.0,25.25,9.8,68.6
Sjælland,Lolland,2013,44100.0,139310.0,25.37,9.1,68.2
Sjælland,Lolland,2014,43359.0,137302.0,26.08,7.4,68.1
Sjælland,Lolland,2015,42919.0,136689.0,24.81,6.5,67.8
Sjælland,Lolland,2016,42531.0,143109.0,25.86,5.7,67.2
Sjælland,Lolland,2017,42198.0,149224.0,25.92,6.0,66.4
Sjælland,Lolland,2018,41859.0,155713.0,26.7,5.4,65.7
Sjælland,Lolland,2019,41472.0,167314.0,26.19,4.8,65.4
Sjælland,Lolland,2020,40876.0,177936.0,25.71,5.8,65.0
Sjælland,Lolland,2021,40376.0,192642.0,26.84,4.5,64.9
Sjælland,Lolland,2022,40062.0,205413.0,27.34,3.1,65.0
Sjælland,Lolland,2023,39850.0,222411.0,26.67,3.4,64.6
Sjælland,Næstved,2008,80856.0,141117.0,25.37,2.9,70.9
Sjælland,Næstved,2009,81022.0,142143.0,23.76,5.3,70.8
Sjælland,Næstved,2010,81018.0,151038.0,24.12,6.7,70.8
Sjælland,Næstved,2011,80932.0,152571.0,24.8,6.7,70.7
Sjælland,Næstved,2012,81150.0,159440.0,23.35,6.7,70.6
Sjælland,Næstved,2013,81205.0,157791.0,23.9,6.3,70.5
Sjælland,Næstved,2014,81515.0,154258.0,24.44,5.3,70.4
Sjælland,Næstved,2015,81892.0,151210.0,24.7,5.0,70.4
Sjælland,Næstved,2016,82464.0,159802.0,24.91,4.7,69.8
Sjælland,Næstved,2017,82740.0,163916.0,25.57,4.9,69.4
Sjælland,Næstved,2018,83000.0,173957.0,25.09,4.3,69.1
Sjælland,Næstved,2019,83066.0,193208.0,25.7,3.7,68.8
Sjælland,Næstved,2020,83114.0,206524.0,25.69,4.5,68.4
Sjælland,Næstved,2021,83412.0,220098.0,25.96,3.5,68.6
Sjælland,Næstved,2022,84230.0,223064.0,25.12,2.6,68.5
Sjælland,Næstved,2023,84625.0,229257.0,25.36,2.8,68.1
Sjælland,Odsherred,2008,33169.0,135912.0,24.77,2.8,70.0
Sjælland,Odsherred,2009,33156.0,142987.0,23.12,5.2,69.6
Sjælland,Odsherred,2010,32969.0,146667.0,23.42,7.4,69.6
Sjælland,Odsherred,2011,32794.0,145893.0,23.07,7.0,69.4
Sjælland,Odsherred,2012,32550.0,143180.0,22.31,6.9,69.4
Sjælland,Odsherred,2013,32465.0,150231.0,22.45,6.4,69.1
Sjælland,Odsherred,2014,32640.0,152884.0,23.07,5.9,68.7
Sjælland,Odsherred,2015,32782.0,159510.0,23.52,5.3,68.1
Sjælland,Odsherred,2016,32880.0,159250.0,23.56,4.9,67.4
Sjælland,Odsherred,2017,33065.0,163855.0,24.53,5.4,66.3
Sjælland,Odsherred,2018,33116.0,170818.0,23.8,4.7,65.8
Sjælland,Odsherred,2019,33126.0,181894.0,23.78,4.0,65.0
Sjælland,Odsherred,2020,32918.0,190992.0,24.26,4.6,64.7
Sjælland,Odsherred,2021,32942.0,203317.0,24.6,3.6,64.4
Sjælland,Odsherred,2022,32956.0,210129.0,24.4,2.4,64.0
Sjælland,Odsherred,2023,32831.0,211665.0,24.94,2.2,63.1
Sjælland,Ringsted,2008,32266.0,145897.0,23.56,2.3,70.5
Sjælland,Ringsted,2009,32527.0,151462.0,23.3,4.4,70.6
Sjælland,Ringsted,2010,32668.0,157775.0,23.83,5.8,70.8
Sjælland,Ringsted,2011,32960.0,164152.0,23.66,5.9,70.9
Sjælland,Ringsted,2012,33144.0,163139.0,23.87,6.2,70.8
Sjælland,Ringsted,2013,33264.0,158611.0,24.24,5.9,70.8
Sjælland,Ringsted,2014,33431.0,162617.0,24.39,4.7,70.7
Sjælland,Ringsted,2015,33779.0,162964.0,24.12,4.1,71.2
Sjælland,Ringsted,2016,34116.0,176486.0,24.82,4.1,70.6
Sjælland,Ringsted,2017,34332.0,175372.0,25.47,4.0,70.3
Sjælland,Ringsted,2018,34532.0,185619.0,24.85,3.6,70.4
Sjælland,Ringsted,2019,34745.0,191073.0,25.09,3.2,70.0
Sjælland,Ringsted,2020,34843.0,198052.0,25.85,4.0,69.8
Sjælland,Ringsted,2021,35014.0,213667.0,25.66,3.0,70.1
Sjælland,Ringsted,2022,35487.0,219506.0,25.16,2.4,70.6
Sjælland,Ringsted,2023,36090.0,221008.0,25.3,2.6,70.7
Sjælland,Roskilde,2008,80858.0,132117.0,26.21,1.6,71.0
Sjælland,Roskilde,2009,81512.0,125317.0,25.77,3.2,70.9
Sjælland,Roskilde,2010,82124.0,131256.0,26.49,4.3,71.0
Sjælland,Roskilde,2011,82712.0,128563.0,27.04,4.4,71.0
Sjælland,Roskilde,2012,83205.0,129768.0,27.07,4.5,70.8
Sjælland,Roskilde,2013,83758.0,134664.0,27.08,4.4,70.6
Sjælland,Roskilde,2014,84480.0,127417.0,27.89,4.0,70.5
Sjælland,Roskilde,2015,85408.0,125947.0,28.26,3.8,70.4
Sjælland,Roskilde,2016,86576.0,146520.0,28.94,3.7,69.7
Sjælland,Roskilde,2017,87035.0,158442.0,27.98,3.5,69.0
Sjælland,Roskilde,2018,87487.0,176005.0,27.94,3.2,68.8
Sjælland,Roskilde,2019,87565.0,197488.0,28.25,2.9,68.5
Sjælland,Roskilde,2020,88351.0,218885.0,28.41,3.7,68.8
Sjælland,Roskilde,2021,88963.0,233461.0,28.77,3.1,68.6
Sjælland,Roskilde,2022,89923.0,241785.0,28.45,2.2,68.8
Sjælland,Roskilde,2023,90515.0,252676.0,29.29,2.2,68.5
Sjælland,Slagelse,2008,77501.0,139507.0,24.08,3.4,70.6
Sjælland,Slagelse,2009,77464.0,144283.0,23.05,5.6,70.6
Sjælland,Slagelse,2010,77471.0,146609.0,23.92,7.7,70.8
Sjælland,Slagelse,2011,77431.0,149557.0,24.01,8.0,70.8
Sjælland,Slagelse,2012,77248.0,149129.0,23.66,8.2,70.9
Sjælland,Slagelse,2013,77104.0,150098.0,24.58,7.3,70.6
Sjælland,Slagelse,2014,77092.0,150042.0,24.26,6.3,70.5
Sjælland,Slagelse,2015,77498.0,152055.0,24.62,5.9,70.4
Sjælland,Slagelse,2016,78398.0,159853.0,25.1,4.7,69.9
Sjælland,Slagelse,2017,78865.0,162446.0,25.41,4.6,69.4
Sjælland,Slagelse,2018,78988.0,171117.0,25.44,4.4,69.1
Sjælland,Slagelse,2019,79052.0,182023.0,25.25,4.1,68.8
Sjælland,Slagelse,2020,79128.0,195873.0,25.22,5.0,68.6
Sjælland,Slagelse,2021,79402.0,209345.0,26.0,4.0,68.8
Sjælland,Slagelse,2022,79800.0,218373.0,25.54,2.8,68.6
Sjælland,Slagelse,2023,79769.0,229766.0,24.9,3.1,68.5
Sjælland,Solrød,2008,20721.0,165496.0,25.37,2.0,70.7
Sjælland,Solrød,2009,20806.0,157858.0,23.9,3.5,70.7
Sjælland,Solrød,2010,20890.0,179073.0,24.79,4.5,70.8
Sjælland,Solrød,2011,21040.0,170139.0,25.1,4.3,70.6
Sjælland,Solrød,2012,21132.0,181176.0,25.06,4.4,70.0
Sjælland,Solrød,2013,21214.0,176620.0,24.47,4.1,70.1
Sjælland,Solrød,2014,21446.0,173351.0,26.14,3.5,69.8
Sjælland,Solrød,2015,21641.0,174943.0,26.18,3.1,68.9
Sjælland,Solrød,2016,21925.0,190851.0,27.49,2.7,68.2
Sjælland,Solrød,2017,22252.0,191106.0,26.92,2.7,67.4
Sjælland,Solrød,2018,22687.0,252452.0,26.43,2.3,66.9
Sjælland,Solrød,2019,23170.0,233384.0,28.02,2.2,66.1
Sjælland,Solrød,2020,23312.0,256845.0,27.51,3.3,66.0
Sjælland,Solrød,2021,23501.0,323609.0,27.45,2.5,65.6
Sjælland,Solrød,2022,23864.0,262108.0,26.42,1.8,65.5
Sjælland,Solrød,2023,24343.0,270600.0,27.11,1.8,65.8
Sjælland,Sorø,2008,29254.0,143288.0,27.67,2.4,69.6
Sjælland,Sorø,2009,29484.0,142722.0,23.62,4.0,69.6
Sjælland,Sorø,2010,29528.0,148243.0,25.18,5.6,69.6
Sjælland,Sorø,2011,29453.0,146634.0,23.31,5.9,69.6
Sjælland,Sorø,2012,29332.0,154293.0,24.29,5.9,69.6
Sjælland,Sorø,2013,29273.0,157232.0,23.8,5.7,69.6
Sjælland,Sorø,2014,29277.0,155236.0,24.07,4.7,69.3
Sjælland,Sorø,2015,29388.0,157050.0,24.04,4.3,69.3
Sjælland,Sorø,2016,29586.0,158930.0,24.37,3.6,68.9
Sjælland,Sorø,2017,29627.0,160770.0,24.88,3.7,68.3
Sjælland,Sorø,2018,29720.0,173024.0,24.67,3.7,68.0
Sjælland,Sorø,2019,29850.0,187594.0,25.47,3.5,68.0
Sjælland,Sorø,2020,29903.0,203961.0,24.9,4.3,68.0
Sjælland,Sorø,2021,29960.0,223714.0,25.24,3.2,67.7
Sjælland,Sorø,2022,30095.0,232238.0,24.72,2.4,68.0
Sjælland,Sorø,2023,30482.0,232416.0,25.15,2.4,67.4
Sjælland,Stevns,2008,21889.0,151391.0,24.65,2.3,70.4
Sjælland,Stevns,2009,21949.0,146620.0,23.37,4.7,70.1
Sjælland,Stevns,2010,21924.0,156493.0,22.92,6.1,70.0
Sjælland,Stevns,2011,21873.0,153524.0,23.44,6.0,70.0
Sjælland,Stevns,2012,21815.0,155918.0,23.55,6.1,69.7
Sjælland,Stevns,2013,21845.0,162027.0,23.75,5.8,69.7
Sjælland,Stevns,2014,21897.0,161329.0,23.61,4.9,69.6
Sjælland,Stevns,2015,22116.0,157381.0,24.14,4.2,69.2
Sjælland,Stevns,2016,22339.0,163555.0,24.18,3.5,68.4
Sjælland,Stevns,2017,22605.0,165531.0,24.93,3.8,68.1
Sjælland,Stevns,2018,22824.0,173935.0,25.12,3.8,67.2
Sjælland,Stevns,2019,22829.0,200986.0,24.87,3.3,66.8
Sjælland,Stevns,2020,22855.0,217309.0,24.8,4.0,66.6
Sjælland,Stevns,2021,23229.0,229527.0,24.59,3.2,66.6
Sjælland,Stevns,2022,23686.0,229995.0,24.78,2.4,66.3
Sjælland,Stevns,2023,23660.0,230893.0,25.04,2.7,65.6
Sjælland,Vordingborg,2008,46630.0,110769.0,26.8,3.5,69.5
Sjælland,Vordingborg,2009,46444.0,142899.0,25.23,5.7,69.3
Sjælland,Vordingborg,2010,46286.0,139802.0,24.32,6.8,69.4
Sjælland,Vordingborg,2011,46070.0,152287.0,24.74,6.3,69.2
Sjælland,Vordingborg,2012,45662.0,155464.0,23.94,6.4,69.0
Sjælland,Vordingborg,2013,45396.0,154620.0,23.81,5.7,69.1
Sjælland,Vordingborg,2014,45362.0,143381.0,24.36,5.4,69.0
Sjælland,Vordingborg,2015,45596.0,134323.0,25.34,5.2,68.6
Sjælland,Vordingborg,2016,45910.0,137429.0,25.43,4.6,68.0
Sjælland,Vordingborg,2017,46043.0,140496.0,25.82,4.7,67.4
Sjælland,Vordingborg,2018,45972.0,150998.0,25.7,4.8,66.9
Sjælland,Vordingborg,2019,45745.0,175642.0,25.7,4.5,66.3
Sjælland,Vordingborg,2020,45455.0,199717.0,25.79,5.0,66.0
Sjælland,Vordingborg,2021,45304.0,213274.0,25.84,3.8,66.2
Sjælland,Vordingborg,2022,45408.0,214781.0,26.82,2.8,66.0
Sjælland,Vordingborg,2023,45657.0,224382.0,25.54,3.0,66.4
,Aabenraa,2008,60317.0,134597.0,26.88,2.8,70.0
,Aabenraa,2009,60237.0,139446.0,25.57,5.2,69.6
,Aabenraa,2010,59946.0,144032.0,25.09,6.8,69.5
,Aabenraa,2011,59750.0,141016.0,25.01,6.4,69.6
,Aabenraa,2012,59457.0,142180.0,24.83,6.9,69.4
,Aabenraa,2013,59133.0,145569.0,25.36,6.4,69.1
,Aabenraa,2014,58978.0,130118.0,27.42,5.2,69.0
,Aabenraa,2015,58928.0,156155.0,25.27,4.7,68.7
,Aabenraa,2016,58996.0,154598.0,25.38,4.0,68.2
,Aabenraa,2017,59096.0,157662.0,26.17,4.0,67.8
,Aabenraa,2018,59034.0,166460.0,25.91,3.6,67.5
,Aabenraa,2019,58946.0,178453.0,26.72,3.3,67.0
,Aabenraa,2020,58676.0,184207.0,26.52,4.0,66.9
,Aabenraa,2021,58556.0,202947.0,27.31,2.9,66.7
,Aabenraa,2022,58883.0,209439.0,27.35,2.1,66.5
,Aabenraa,2023,58842.0,210282.0,27.32,2.3,65.9
,Assens,2008,42167.0,150567.0,25.82,2.8,68.7
,Assens,2009,42102.0,153360.0,23.77,6.0,68.6
,Assens,2010,41884.0,149332.0,22.94,7.6,68.6
,Assens,2011,41580.0,167092.0,22.82,7.1,68.6
,Assens,2012,41394.0,158581.0,22.17,7.2,68.8
,Assens,2013,41181.0,156114.0,22.18,6.5,68.6
,Assens,2014,41034.0,160827.0,23.01,5.3,68.8
,Assens,2015,41135.0,157077.0,23.39,5.0,68.6
,Assens,2016,41349.0,165527.0,23.96,5.0,68.3
,Assens,2017,41407.0,168072.0,24.13,4.3,67.9
,Assens,2018,41382.0,175770.0,24.0,3.7,67.3
,Assens,2019,41128.0,208803.0,24.54,3.5,66.9
,Assens,2020,40895.0,211440.0,24.39,4.4,66.4
,Assens,2021,40862.0,216667.0,24.6,2.9,66.7
,Assens,2022,40969.0,222702.0,23.88,2.1,66.8
,Assens,2023,40848.0,226395.0,24.42,2.8,66.4
,Billund,2008,26228.0,149105.0,24.32,1.3,68.8
,Billund,2009,26262.0,148786.0,23.92,3.3,69.0
,Billund,2010,26178.0,153598.0,25.03,4.1,69.0
,Billund,2011,26219.0,153731.0,24.3,3.7,69.1
,Billund,2012,26309.0,158140.0,24.58,3.9,69.2
,Billund,2013,26351.0,155702.0,25.47,3.8,68.8
,Billund,2014,26335.0,165163.0,24.73,3.5,68.8
,Billund,2015,26335.0,170758.0,25.59,3.2,68.9
,Billund,2016,26508.0,181727.0,25.77,2.6,68.3
,Billund,2017,26500.0,190959.0,26.34,2.8,67.8
,Billund,2018,26553.0,202314.0,25.8,2.6,67.7
,Billund,2019,26660.0,216582.0,25.53,2.4,67.2
,Billund,2020,26571.0,225633.0,26.27,3.6,66.9
,Billund,2021,26549.0,247049.0,27.03,2.7,67.0
,Billund,2022,26826.0,262244.0,26.36,1.4,67.5
,Billund,2023,27064.0,265216.0,26.75,1.7,67.4
,Brønderslev,2008,35595.0,135578.0,32.48,3.5,68.5
,Brønderslev,2009,35767.0,137398.0,26.48,6.2,68.3
,Brønderslev,2010,35800.0,140876.0,24.62,6.8,68.2
,Brønderslev,2011,35780.0,137558.0,23.81,6.2,68.0
,Brønderslev,2012,35708.0,149117.0,23.34,5.9,67.7
,Brønderslev,2013,35624.0,144162.0,23.82,5.4,67.8
,Brønderslev,2014,35660.0,144630.0,23.45,4.7,67.9
,Brønderslev,2015,35890.0,144973.0,24.22,4.5,67.5
,Brønderslev,2016,36089.0,145675.0,26.4,4.1,67.2
,Brønderslev,2017,36158.0,145579.0,24.37,4.3,66.8
,Brønderslev,2018,36337.0,157494.0,24.51,4.0,66.3
,Brønderslev,2019,36387.0,168126.0,24.72,3.6,66.1
,Brønderslev,2020,36282.0,182945.0,26.55,4.6,65.8
,Brønderslev,2021,36168.0,204764.0,25.61,3.5,66.0
,Brønderslev,2022,36393.0,212923.0,25.14,2.7,66.0
,Brønderslev,2023,36576.0,212601.0,25.91,2.8,65.9
,Esbjerg,2008,114394.0,144902.0,25.72,2.0,71.7
,Esbjerg,2009,114734.0,144029.0,25.01,4.1,71.8
,Esbjerg,2010,115138.0,147856.0,25.78,5.4,71.8
,Esbjerg,2011,115183.0,147465.0,26.08,5.2,71.7
,Esbjerg,2012,115113.0,153614.0,25.66,5.5,71.6
,Esbjerg,2013,115017.0,155012.0,26.79,5.5,71.3
,Esbjerg,2014,115249.0,167613.0,26.16,4.5,71.1
,Esbjerg,2015,115537.0,164838.0,26.27,4.4,70.7
,Esbjerg,2016,115902.0,161911.0,26.69,3.8,70.1
,Esbjerg,2017,115935.0,172204.0,27.05,3.9,69.7
,Esbjerg,2018,116015.0,186740.0,26.51,3.7,69.1
,Esbjerg,2019,115638.0,201187.0,27.2,3.3,68.8
,Esbjerg,2020,115572.0,213977.0,26.88,4.2,68.4
,Esbjerg,2021,115539.0,224112.0,27.47,3.2,68.3
,Esbjerg,2022,115655.0,230670.0,26.77,2.3,68.2
,Esbjerg,2023,115700.0,234936.0,27.06,2.4,67.8
,Faaborg-Midtfyn,2008,52054.0,137718.0,26.2,2.6,68.6
,Faaborg-Midtfyn,2009,52090.0,140888.0,23.91,5.2,68.6
,Faaborg-Midtfyn,2010,51986.0,145746.0,23.19,6.6,68.3
,Faaborg-Midtfyn,2011,51762.0,151270.0,22.73,6.6,68.6
,Faaborg-Midtfyn,2012,51546.0,153346.0,22.56,6.7,68.3
,Faaborg-Midtfyn,2013,51267.0,153053.0,22.34,6.1,67.9
,Faaborg-Midtfyn,2014,51034.0,150227.0,22.53,5.1,67.7
,Faaborg-Midtfyn,2015,51072.0,155923.0,23.2,4.6,67.6
,Faaborg-Midtfyn,2016,51284.0,163524.0,24.58,4.4,67.1
