municipality,education_level,year,count,population,percentage
Kalundborg,I alt,2022,32625,48528.5,67.23
Kalundborg,I alt,2023,32512,48526.0,67.0
Kerteminde,I alt,2007,16251,,
Kerteminde,I alt,2008,16319,23654.25,68.99
Kerteminde,I alt,2009,16328,23756.75,68.73
Kerteminde,I alt,2010,16301,23748.75,68.64
Kerteminde,I alt,2011,16296,23743.25,68.63
Kerteminde,I alt,2012,16321,23763.75,68.68
Kerteminde,I alt,2013,16229,23720.5,68.42
Kerteminde,I alt,2014,16154,23735.75,68.06
Kerteminde,I alt,2015,16082,23809.25,67.55
Kerteminde,I alt,2016,15912,23843.0,66.74
Kerteminde,I alt,2017,15790,23778.0,66.41
Kerteminde,I alt,2018,15716,23787.0,66.07
Kerteminde,I alt,2019,15637,23814.0,65.66
Kerteminde,I alt,2020,15595,23827.0,65.45
Kerteminde,I alt,2021,15630,23900.5,65.4
Kerteminde,I alt,2022,15609,24047.25,64.91
Kerteminde,I alt,2023,15466,23963.0,64.54
Kolding,I alt,2007,62055,,
Kolding,I alt,2008,62409,88054.0,70.88
Kolding,I alt,2009,62769,88723.0,70.75
Kolding,I alt,2010,62750,89106.0,70.42
Kolding,I alt,2011,62963,89270.0,70.53
Kolding,I alt,2012,62964,89455.75,70.39
Kolding,I alt,2013,63216,89674.75,70.49
Kolding,I alt,2014,63505,90314.5,70.32
Kolding,I alt,2015,63982,91072.25,70.25
Kolding,I alt,2016,64152,91898.0,69.81
Kolding,I alt,2017,63861,92395.25,69.12
Kolding,I alt,2018,63874,92615.0,68.97
Kolding,I alt,2019,64256,93054.5,69.05
Kolding,I alt,2020,63813,93113.75,68.53
Kolding,I alt,2021,63927,93164.75,68.62
Kolding,I alt,2022,64784,94044.75,68.89
Kolding,I alt,2023,65076,94672.25,68.74
København,I alt,2007,394654,,
København,I alt,2008,401484,512558.5,78.33
København,I alt,2009,410281,521887.0,78.61
København,I alt,2010,419851,532085.0,78.91
København,I alt,2011,428002,542883.25,78.84
København,I alt,2012,435601,552612.5,78.83
København,I alt,2013,444369,563268.0,78.89
København,I alt,2014,452348,573433.25,78.88
København,I alt,2015,460037,584189.25,78.75
København,I alt,2016,468636,595423.75,78.71
København,I alt,2017,475962,606431.5,78.49
København,I alt,2018,484211,617019.25,78.48
København,I alt,2019,492180,627320.75,78.46
København,I alt,2020,495640,634190.0,78.15
København,I alt,2021,501212,639799.5,78.34
København,I alt,2022,509615,647829.0,78.67
København,I alt,2023,516980,656755.75,78.72
Køge,I alt,2007,39711,,
Køge,I alt,2008,39836,56740.75,70.21
Køge,I alt,2009,39954,56907.75,70.21
Køge,I alt,2010,40192,57217.25,70.24
Køge,I alt,2011,40162,57245.0,70.16
Køge,I alt,2012,40541,57491.75,70.52
Køge,I alt,2013,40848,58039.5,70.38
Køge,I alt,2014,41194,58690.75,70.19
Køge,I alt,2015,41408,59461.0,69.64
Køge,I alt,2016,41460,59955.25,69.15
Køge,I alt,2017,41332,60193.25,68.67
Køge,I alt,2018,41416,60525.0,68.43
Køge,I alt,2019,41374,60736.5,68.12
Køge,I alt,2020,41664,61155.25,68.13
Køge,I alt,2021,41928,61590.25,68.08
Køge,I alt,2022,42477,61986.0,68.53
Køge,I alt,2023,42716,62535.5,68.31
Langeland,I alt,2007,9295,,
Langeland,I alt,2008,9208,13666.25,67.38
Langeland,I alt,2009,9169,13544.75,67.69
Langeland,I alt,2010,9077,13465.5,67.41
Langeland,I alt,2011,8951,13228.5,67.66
Langeland,I alt,2012,8824,13013.5,67.81
Langeland,I alt,2013,8604,12803.5,67.2
Langeland,I alt,2014,8503,12666.5,67.13
Langeland,I alt,2015,8351,12583.75,66.36
Langeland,I alt,2016,8266,12556.5,65.83
Langeland,I alt,2017,8232,12578.25,65.45
Langeland,I alt,2018,8160,12603.5,64.74
Langeland,I alt,2019,8028,12545.0,63.99
Langeland,I alt,2020,7829,12415.25,63.06
Langeland,I alt,2021,7799,12355.25,63.12
Langeland,I alt,2022,7747,12359.75,62.68
Langeland,I alt,2023,7659,12347.75,62.03
Lejre,I alt,2007,18567,,
Lejre,I alt,2008,18596,26653.75,69.77
Lejre,I alt,2009,18606,26782.5,69.47
Lejre,I alt,2010,18620,26819.0,69.43
Lejre,I alt,2011,18675,26811.5,69.65
Lejre,I alt,2012,18582,26943.75,68.97
Lejre,I alt,2013,18593,26911.75,69.09
Lejre,I alt,2014,18585,27018.5,68.79
Lejre,I alt,2015,18629,27209.25,68.47
Lejre,I alt,2016,18534,27379.75,67.69
Lejre,I alt,2017,18408,27484.0,66.98
Lejre,I alt,2018,18423,27652.0,66.62
Lejre,I alt,2019,18564,27930.0,66.47
Lejre,I alt,2020,18471,28055.5,65.84
Lejre,I alt,2021,18725,28422.5,65.88
Lejre,I alt,2022,18956,28780.0,65.87
Lejre,I alt,2023,19196,29073.25,66.03
Lemvig,I alt,2007,15123,,
Lemvig,I alt,2008,15031,22000.0,68.32
Lemvig,I alt,2009,15001,21885.0,68.54
Lemvig,I alt,2010,14867,21704.0,68.5
Lemvig,I alt,2011,14735,21511.5,68.5
Lemvig,I alt,2012,14616,21303.5,68.61
Lemvig,I alt,2013,14394,21081.0,68.28
Lemvig,I alt,2014,14180,20823.75,68.1
Lemvig,I alt,2015,13987,20576.0,67.98
Lemvig,I alt,2016,13780,20346.25,67.73
Lemvig,I alt,2017,13640,20268.25,67.3
Lemvig,I alt,2018,13465,20094.25,67.01
Lemvig,I alt,2019,13170,19904.5,66.17
Lemvig,I alt,2020,12995,19667.0,66.08
Lemvig,I alt,2021,12784,19513.75,65.51
Lemvig,I alt,2022,12768,19408.0,65.79
Lemvig,I alt,2023,12589,19300.5,65.23
Lolland,I alt,2007,33567,,
Lolland,I alt,2008,33330,48071.75,69.33
Lolland,I alt,2009,32804,47450.75,69.13
Lolland,I alt,2010,32213,46699.0,68.98
Lolland,I alt,2011,31617,45865.0,68.93
Lolland,I alt,2012,30870,45022.25,68.57
Lolland,I alt,2013,30086,44100.5,68.22
Lolland,I alt,2014,29546,43358.75,68.14
Lolland,I alt,2015,29080,42919.25,67.76
Lolland,I alt,2016,28577,42531.0,67.19
Lolland,I alt,2017,27997,42198.25,66.35
Lolland,I alt,2018,27516,41859.25,65.73
Lolland,I alt,2019,27129,41472.25,65.41
Lolland,I alt,2020,26569,40876.25,65.0
Lolland,I alt,2021,26204,40376.5,64.9
Lolland,I alt,2022,26039,40062.25,65.0
Lolland,I alt,2023,25750,39850.5,64.62
Lyngby-Taarbæk,I alt,2007,34584,,
Lyngby-Taarbæk,I alt,2008,35047,51547.0,67.99
Lyngby-Taarbæk,I alt,2009,35381,51680.75,68.46
Lyngby-Taarbæk,I alt,2010,35942,52414.75,68.57
Lyngby-Taarbæk,I alt,2011,36247,52896.0,68.53
Lyngby-Taarbæk,I alt,2012,36745,53438.75,68.76
Lyngby-Taarbæk,I alt,2013,37175,53997.25,68.85
Lyngby-Taarbæk,I alt,2014,37439,54467.0,68.74
Lyngby-Taarbæk,I alt,2015,37583,54823.75,68.55
Lyngby-Taarbæk,I alt,2016,37754,55225.75,68.36
Lyngby-Taarbæk,I alt,2017,37935,55404.25,68.47
Lyngby-Taarbæk,I alt,2018,37912,55587.25,68.2
Lyngby-Taarbæk,I alt,2019,38463,56104.75,68.56
Lyngby-Taarbæk,I alt,2020,38444,56273.25,68.32
Lyngby-Taarbæk,I alt,2021,39602,57113.25,69.34
Lyngby-Taarbæk,I alt,2022,40179,58093.75,69.16
Lyngby-Taarbæk,I alt,2023,40447,58507.75,69.13
Læsø,I alt,2007,1344,,
Læsø,I alt,2008,1334,2001.25,66.66
Læsø,I alt,2009,1341,1987.0,67.49
Læsø,I alt,2010,1331,1966.75,67.68
Læsø,I alt,2011,1306,1938.0,67.39
Læsø,I alt,2012,1250,1877.75,66.57
Læsø,I alt,2013,1236,1845.5,66.97
Læsø,I alt,2014,1208,1802.75,67.01
Læsø,I alt,2015,1201,1804.75,66.55
Læsø,I alt,2016,1166,1815.75,64.22
Læsø,I alt,2017,1122,1798.5,62.39
Læsø,I alt,2018,1121,1811.0,61.9
Læsø,I alt,2019,1094,1808.0,60.51
Læsø,I alt,2020,1056,1779.0,59.36
Læsø,I alt,2021,1065,1780.0,59.83
Læsø,I alt,2022,1062,1782.25,59.59
Læsø,I alt,2023,1031,1780.5,57.91
Mariagerfjord,I alt,2007,29567,,
Mariagerfjord,I alt,2008,29726,42695.25,69.62
Mariagerfjord,I alt,2009,29702,42720.25,69.53
Mariagerfjord,I alt,2010,29711,42556.0,69.82
Mariagerfjord,I alt,2011,29795,42566.5,70.0
Mariagerfjord,I alt,2012,29613,42349.75,69.92
Mariagerfjord,I alt,2013,29372,42072.0,69.81
Mariagerfjord,I alt,2014,29293,42063.75,69.64
Mariagerfjord,I alt,2015,29197,42132.75,69.3
Mariagerfjord,I alt,2016,29111,42115.5,69.12
Mariagerfjord,I alt,2017,28930,42075.25,68.76
Mariagerfjord,I alt,2018,28809,42126.0,68.39
Mariagerfjord,I alt,2019,28480,41943.0,67.9
Mariagerfjord,I alt,2020,28082,41693.25,67.35
Mariagerfjord,I alt,2021,27999,41563.5,67.36
Mariagerfjord,I alt,2022,28184,41775.75,67.46
Mariagerfjord,I alt,2023,27983,41853.0,66.86
Middelfart,I alt,2007,25658,,
Middelfart,I alt,2008,25837,37388.0,69.11
Middelfart,I alt,2009,25968,37647.75,68.98
Middelfart,I alt,2010,25828,37642.75,68.61
Middelfart,I alt,2011,25775,37657.0,68.45
Middelfart,I alt,2012,25906,37622.5,68.86
Middelfart,I alt,2013,25899,37586.5,68.91
Middelfart,I alt,2014,25961,37776.75,68.72
Middelfart,I alt,2015,25902,37896.25,68.35
Middelfart,I alt,2016,25823,37973.75,68.0
Middelfart,I alt,2017,25685,38124.25,67.37
Middelfart,I alt,2018,25767,38319.75,67.24
Middelfart,I alt,2019,25939,38729.25,66.98
Middelfart,I alt,2020,26013,38958.0,66.77
Middelfart,I alt,2021,26323,39339.75,66.91
Middelfart,I alt,2022,26536,39802.5,66.67
Middelfart,I alt,2023,26566,40056.0,66.32
Morsø,I alt,2007,15136,,
Morsø,I alt,2008,15134,22138.5,68.36
Morsø,I alt,2009,15029,22008.5,68.29
Morsø,I alt,2010,14914,21759.5,68.54
Morsø,I alt,2011,14720,21532.0,68.36
Morsø,I alt,2012,14547,21340.0,68.17
Morsø,I alt,2013,14386,21111.5,68.14
Morsø,I alt,2014,14287,20942.5,68.22
Morsø,I alt,2015,14103,20755.25,67.95
Morsø,I alt,2016,13953,20677.0,67.48
Morsø,I alt,2017,13708,20611.25,66.51
Morsø,I alt,2018,13576,20488.5,66.26
Morsø,I alt,2019,13353,20351.0,65.61
Morsø,I alt,2020,13217,20198.0,65.44
Morsø,I alt,2021,13103,20070.25,65.29
Morsø,I alt,2022,13087,20064.5,65.22
Morsø,I alt,2023,12958,19879.0,65.18
Norddjurs,I alt,2007,26911,,
Norddjurs,I alt,2008,26882,38519.75,69.79
Norddjurs,I alt,2009,26748,38292.75,69.85
Norddjurs,I alt,2010,26725,38096.25,70.15
Norddjurs,I alt,2011,26653,37946.75,70.24
Norddjurs,I alt,2012,26892,37965.25,70.83
Norddjurs,I alt,2013,26681,37994.0,70.22
Norddjurs,I alt,2014,26609,37891.0,70.23
Norddjurs,I alt,2015,26717,37997.5,70.31
Norddjurs,I alt,2016,26553,38093.5,69.7
Norddjurs,I alt,2017,26449,38111.0,69.4
Norddjurs,I alt,2018,25996,37977.5,68.45
Norddjurs,I alt,2019,25573,37529.0,68.14
Norddjurs,I alt,2020,25104,36996.25,67.86
Norddjurs,I alt,2021,25068,36979.0,67.79
Norddjurs,I alt,2022,24980,37015.25,67.49
Norddjurs,I alt,2023,24675,36949.5,66.78
Nordfyns,I alt,2007,20399,,
Nordfyns,I alt,2008,20565,29577.5,69.53
Nordfyns,I alt,2009,20505,29658.5,69.14
Nordfyns,I alt,2010,20511,29574.5,69.35
Nordfyns,I alt,2011,20437,29472.5,69.34
Nordfyns,I alt,2012,20222,29286.0,69.05
Nordfyns,I alt,2013,20090,29124.0,68.98
Nordfyns,I alt,2014,20074,29041.75,69.12
Nordfyns,I alt,2015,20132,29164.5,69.03
Nordfyns,I alt,2016,20146,29341.0,68.66
Nordfyns,I alt,2017,20115,29543.0,68.09
Nordfyns,I alt,2018,20172,29608.0,68.13
Nordfyns,I alt,2019,20024,29726.75,67.36
Nordfyns,I alt,2020,19816,29636.0,66.86
Nordfyns,I alt,2021,19859,29583.5,67.13
Nordfyns,I alt,2022,19985,29811.5,67.04
Nordfyns,I alt,2023,19890,29692.75,66.99
Nyborg,I alt,2007,21833,,
Nyborg,I alt,2008,21834,31646.0,68.99
Nyborg,I alt,2009,21864,31716.75,68.94
Nyborg,I alt,2010,21810,31623.5,68.97
Nyborg,I alt,2011,21742,31530.5,68.96
Nyborg,I alt,2012,21625,31415.0,68.84
Nyborg,I alt,2013,21493,31297.25,68.67
Nyborg,I alt,2014,21566,31374.0,68.74
Nyborg,I alt,2015,21627,31667.25,68.29
Nyborg,I alt,2016,21714,31999.0,67.86
Nyborg,I alt,2017,21457,32079.75,66.89
Nyborg,I alt,2018,21378,32033.25,66.74
Nyborg,I alt,2019,21268,32010.5,66.44
Nyborg,I alt,2020,21180,31958.25,66.27
Nyborg,I alt,2021,21281,31992.5,66.52
Nyborg,I alt,2022,21361,32132.25,66.48
Nyborg,I alt,2023,21429,32279.25,66.39
Næstved,I alt,2007,57148,,
Næstved,I alt,2008,57303,80856.25,70.87
Næstved,I alt,2009,57379,81021.75,70.82
Næstved,I alt,2010,57320,81018.0,70.75
Næstved,I alt,2011,57190,80932.0,70.66
Næstved,I alt,2012,57326,81149.75,70.64
Næstved,I alt,2013,57257,81205.25,70.51
Næstved,I alt,2014,57391,81514.75,70.41
Næstved,I alt,2015,57651,81892.0,70.4
Næstved,I alt,2016,57540,82463.75,69.78
Næstved,I alt,2017,57391,82740.25,69.36
Næstved,I alt,2018,57316,83000.0,69.06
Næstved,I alt,2019,57177,83065.5,68.83
Næstved,I alt,2020,56881,83113.5,68.44
Næstved,I alt,2021,57199,83412.5,68.57
Næstved,I alt,2022,57670,84230.5,68.47
Næstved,I alt,2023,57664,84625.0,68.14
Odder,I alt,2007,14831,,
Odder,I alt,2008,14884,21589.75,68.94
Odder,I alt,2009,14928,21625.25,69.03
Odder,I alt,2010,15050,21793.25,69.06
Odder,I alt,2011,15041,21815.75,68.95
Odder,I alt,2012,15014,21789.75,68.9
Odder,I alt,2013,14999,21824.5,68.73
Odder,I alt,2014,14949,21810.5,68.54
Odder,I alt,2015,15109,21979.5,68.74
Odder,I alt,2016,15079,22192.75,67.95
Odder,I alt,2017,15195,22466.75,67.63
Odder,I alt,2018,15156,22626.25,66.98
Odder,I alt,2019,15181,22752.0,66.72
Odder,I alt,2020,15101,22891.75,65.97
Odder,I alt,2021,15149,23076.0,65.65
Odder,I alt,2022,15340,23466.0,65.37
Odder,I alt,2023,15518,23753.25,65.33
Odense,I alt,2007,135236,,
Odense,I alt,2008,135825,187137.75,72.58
Odense,I alt,2009,136726,188167.25,72.66
Odense,I alt,2010,137951,189222.25,72.9
Odense,I alt,2011,139092,190549.0,73.0
Odense,I alt,2012,140538,192094.75,73.16
Odense,I alt,2013,142498,194097.25,73.42
Odense,I alt,2014,143742,196327.0,73.22
Odense,I alt,2015,144427,197864.5,72.99
Odense,I alt,2016,145454,199634.75,72.86
Odense,I alt,2017,146159,201052.75,72.7
Odense,I alt,2018,147319,202899.25,72.61
Odense,I alt,2019,148005,204442.25,72.39
Odense,I alt,2020,147995,205150.0,72.14
Odense,I alt,2021,148009,205306.75,72.09
Odense,I alt,2022,149463,206672.25,72.32
Odense,I alt,2023,150513,208047.5,72.35
Odsherred,I alt,2007,23256,,
Odsherred,I alt,2008,23208,33169.0,69.97
Odsherred,I alt,2009,23090,33155.75,69.64
Odsherred,I alt,2010,22958,32969.25,69.63
Odsherred,I alt,2011,22754,32794.0,69.38
Odsherred,I alt,2012,22580,32550.0,69.37
Odsherred,I alt,2013,22440,32465.0,69.12
Odsherred,I alt,2014,22418,32640.5,68.68
Odsherred,I alt,2015,22314,32781.5,68.07
Odsherred,I alt,2016,22164,32880.25,67.41
Odsherred,I alt,2017,21925,33065.25,66.31
Odsherred,I alt,2018,21807,33116.0,65.85
Odsherred,I alt,2019,21541,33126.0,65.03
Odsherred,I alt,2020,21309,32918.5,64.73
Odsherred,I alt,2021,21209,32942.5,64.38
Odsherred,I alt,2022,21100,32956.5,64.02
Odsherred,I alt,2023,20717,32831.0,63.1
Randers,I alt,2007,65836,,
Randers,I alt,2008,66171,93855.25,70.5
Randers,I alt,2009,66629,94481.0,70.52
Randers,I alt,2010,67119,94944.0,70.69
Randers,I alt,2011,67403,95466.75,70.6
Randers,I alt,2012,67615,95848.5,70.54
Randers,I alt,2013,67675,96077.0,70.44
Randers,I alt,2014,67895,96540.25,70.33
Randers,I alt,2015,68021,96984.75,70.14
Randers,I alt,2016,68137,97700.75,69.74
Randers,I alt,2017,67969,98169.25,69.24
Randers,I alt,2018,67495,98090.75,68.81
Randers,I alt,2019,67172,97925.5,68.6
Randers,I alt,2020,67083,97974.5,68.47
Randers,I alt,2021,67537,98465.5,68.59
Randers,I alt,2022,68273,99444.25,68.65
Randers,I alt,2023,68084,99847.25,68.19
Rebild,I alt,2007,19695,,
Rebild,I alt,2008,19771,28828.5,68.58
Rebild,I alt,2009,19742,28881.5,68.36
Rebild,I alt,2010,19808,28885.75,68.57
Rebild,I alt,2011,19862,28960.25,68.58
Rebild,I alt,2012,19781,28891.5,68.47
Rebild,I alt,2013,19793,28847.25,68.61
Rebild,I alt,2014,19689,28850.5,68.24
Rebild,I alt,2015,19678,28978.0,67.91
Rebild,I alt,2016,19715,29216.5,67.48
Rebild,I alt,2017,19928,29569.5,67.39
Rebild,I alt,2018,19903,29876.25,66.62
Rebild,I alt,2019,19929,30005.5,66.42
Rebild,I alt,2020,20103,30279.5,66.39
Rebild,I alt,2021,20166,30554.5,66.0
Rebild,I alt,2022,20234,30806.75,65.68
Rebild,I alt,2023,20174,30900.0,65.29
Ringkøbing-Skjern,I alt,2007,39825,,
Ringkøbing-Skjern,I alt,2008,40193,58540.0,68.66
Ringkøbing-Skjern,I alt,2009,40173,58724.5,68.41
Ringkøbing-Skjern,I alt,2010,39826,58321.0,68.29
Ringkøbing-Skjern,I alt,2011,39570,58057.25,68.16
Ringkøbing-Skjern,I alt,2012,39389,57804.75,68.14
Ringkøbing-Skjern,I alt,2013,39031,57379.5,68.02
Ringkøbing-Skjern,I alt,2014,38870,57104.5,68.07
Ringkøbing-Skjern,I alt,2015,38777,57086.25,67.93
Ringkøbing-Skjern,I alt,2016,38438,57061.0,67.36
Ringkøbing-Skjern,I alt,2017,38430,57077.5,67.33
Ringkøbing-Skjern,I alt,2018,38238,57018.75,67.06
Ringkøbing-Skjern,I alt,2019,37918,56852.5,66.7
Ringkøbing-Skjern,I alt,2020,37458,56394.25,66.42
Ringkøbing-Skjern,I alt,2021,37421,56192.75,66.59
Ringkøbing-Skjern,I alt,2022,37456,56310.0,66.52
Ringkøbing-Skjern,I alt,2023,37279,56296.75,66.22
Ringsted,I alt,2007,22519,,
Ringsted,I alt,2008,22741,32266.5,70.48
Ringsted,I alt,2009,22949,32526.75,70.55
Ringsted,I alt,2010,23115,32667.75,70.76
Ringsted,I alt,2011,23368,32960.5,70.9
Ringsted,I alt,2012,23471,33143.5,70.82
Ringsted,I alt,2013,23553,33263.5,70.81
Ringsted,I alt,2014,23646,33430.75,70.73
Ringsted,I alt,2015,24064,33779.25,71.24
Ringsted,I alt,2016,24087,34115.5,70.6
Ringsted,I alt,2017,24133,34332.25,70.29
Ringsted,I alt,2018,24315,34532.0,70.41
Ringsted,I alt,2019,24309,34745.0,69.96
Ringsted,I alt,2020,24321,34842.75,69.8
Ringsted,I alt,2021,24544,35014.25,70.1
Ringsted,I alt,2022,25067,35487.0,70.64
Ringsted,I alt,2023,25505,36090.5,70.67
Roskilde,I alt,2007,56954,,
Roskilde,I alt,2008,57411,80857.75,71.0
Roskilde,I alt,2009,57803,81512.25,70.91
Roskilde,I alt,2010,58264,82123.5,70.95
Roskilde,I alt,2011,58690,82711.75,70.96
Roskilde,I alt,2012,58931,83204.75,70.83
Roskilde,I alt,2013,59152,83757.5,70.62
Roskilde,I alt,2014,59582,84479.75,70.53
Roskilde,I alt,2015,60081,85408.5,70.35
Roskilde,I alt,2016,60369,86576.5,69.73
Roskilde,I alt,2017,60028,87035.25,68.97
