municipality,education_level,year,count,population,percentage
Roskilde,I alt,2018,60172,87487.25,68.78
Roskilde,I alt,2019,59960,87565.0,68.47
Roskilde,I alt,2020,60756,88351.0,68.77
Roskilde,I alt,2021,61028,88962.75,68.6
Roskilde,I alt,2022,61910,89923.0,68.85
Roskilde,I alt,2023,62024,90514.75,68.52
Rudersdal,I alt,2007,35468,,
Rudersdal,I alt,2008,35565,53906.0,65.98
Rudersdal,I alt,2009,35740,54110.25,66.05
Rudersdal,I alt,2010,36053,54586.75,66.05
Rudersdal,I alt,2011,35980,54660.0,65.83
Rudersdal,I alt,2012,35974,54644.25,65.83
Rudersdal,I alt,2013,36014,54847.75,65.66
Rudersdal,I alt,2014,36115,55184.0,65.44
Rudersdal,I alt,2015,36239,55511.25,65.28
Rudersdal,I alt,2016,36277,55903.75,64.89
Rudersdal,I alt,2017,36103,56092.5,64.36
Rudersdal,I alt,2018,36270,56185.75,64.55
Rudersdal,I alt,2019,36329,56599.25,64.19
Rudersdal,I alt,2020,36258,56715.5,63.93
Rudersdal,I alt,2021,36428,57144.25,63.75
Rudersdal,I alt,2022,36402,57298.25,63.53
Rudersdal,I alt,2023,36398,57154.5,63.68
Rødovre,I alt,2007,24773,,
Rødovre,I alt,2008,24809,36140.25,68.65
Rødovre,I alt,2009,24884,36243.5,68.66
Rødovre,I alt,2010,25131,36304.75,69.22
Rødovre,I alt,2011,25440,36624.5,69.46
Rødovre,I alt,2012,25827,37059.5,69.69
Rødovre,I alt,2013,25895,37367.5,69.3
Rødovre,I alt,2014,25957,37579.5,69.07
Rødovre,I alt,2015,26083,37771.0,69.06
Rødovre,I alt,2016,26354,38150.75,69.08
Rødovre,I alt,2017,26819,38710.25,69.28
Rødovre,I alt,2018,27333,39577.75,69.06
Rødovre,I alt,2019,27866,40356.75,69.05
Rødovre,I alt,2020,27998,40789.75,68.64
Rødovre,I alt,2021,28185,41186.0,68.43
Rødovre,I alt,2022,29137,41729.25,69.82
Rødovre,I alt,2023,30432,43297.25,70.29
Samsø,I alt,2007,2731,,
Samsø,I alt,2008,2702,4064.5,66.48
Samsø,I alt,2009,2693,4020.75,66.98
Samsø,I alt,2010,2618,3965.5,66.02
Samsø,I alt,2011,2599,3885.5,66.89
Samsø,I alt,2012,2539,3866.5,65.67
Samsø,I alt,2013,2512,3792.0,66.24
Samsø,I alt,2014,2467,3754.25,65.71
Samsø,I alt,2015,2462,3718.0,66.22
Samsø,I alt,2016,2428,3726.25,65.16
Samsø,I alt,2017,2372,3722.75,63.72
Samsø,I alt,2018,2340,3708.0,63.11
Samsø,I alt,2019,2300,3677.5,62.54
Samsø,I alt,2020,2272,3652.5,62.2
Samsø,I alt,2021,2324,3695.0,62.9
Samsø,I alt,2022,2357,3743.25,62.97
Samsø,I alt,2023,2310,3758.0,61.47
Silkeborg,I alt,2007,60821,,
Silkeborg,I alt,2008,61128,87655.75,69.74
Silkeborg,I alt,2009,61491,88227.25,69.7
Silkeborg,I alt,2010,61821,88605.5,69.77
Silkeborg,I alt,2011,62188,89102.75,69.79
Silkeborg,I alt,2012,62134,89318.0,69.56
Silkeborg,I alt,2013,62210,89478.5,69.53
Silkeborg,I alt,2014,62274,89787.5,69.36
Silkeborg,I alt,2015,62476,90252.5,69.22
Silkeborg,I alt,2016,62554,90936.75,68.79
Silkeborg,I alt,2017,62846,91489.25,68.69
Silkeborg,I alt,2018,63232,92373.0,68.45
Silkeborg,I alt,2019,63676,93453.0,68.14
Silkeborg,I alt,2020,64163,94471.25,67.92
Silkeborg,I alt,2021,65214,96164.0,67.82
Silkeborg,I alt,2022,66881,98293.0,68.04
Silkeborg,I alt,2023,67447,99862.75,67.54
Skanderborg,I alt,2007,38812,,
Skanderborg,I alt,2008,39066,56233.5,69.47
Skanderborg,I alt,2009,39564,56889.5,69.55
Skanderborg,I alt,2010,39802,57464.0,69.26
Skanderborg,I alt,2011,40081,57882.0,69.25
Skanderborg,I alt,2012,39967,58022.75,68.88
Skanderborg,I alt,2013,40001,58139.5,68.8
Skanderborg,I alt,2014,40196,58372.25,68.86
Skanderborg,I alt,2015,40517,59011.5,68.66
Skanderborg,I alt,2016,40831,59851.5,68.22
Skanderborg,I alt,2017,41056,60673.5,67.67
Skanderborg,I alt,2018,41247,61423.0,67.15
Skanderborg,I alt,2019,41547,62220.75,66.77
Skanderborg,I alt,2020,41707,62956.75,66.25
Skanderborg,I alt,2021,42036,63653.25,66.04
Skanderborg,I alt,2022,42514,64732.5,65.68
Skanderborg,I alt,2023,42456,65187.25,65.13
Skive,I alt,2007,33469,,
Skive,I alt,2008,33471,48349.5,69.23
Skive,I alt,2009,33367,48272.75,69.12
Skive,I alt,2010,33289,48086.0,69.23
Skive,I alt,2011,33003,47872.75,68.94
Skive,I alt,2012,32736,47529.0,68.88
Skive,I alt,2013,32480,47195.25,68.82
Skive,I alt,2014,32128,46871.0,68.55
Skive,I alt,2015,31943,46633.5,68.5
Skive,I alt,2016,31804,46648.0,68.18
Skive,I alt,2017,31613,46578.75,67.87
Skive,I alt,2018,31264,46448.25,67.31
Skive,I alt,2019,31024,46109.25,67.28
Skive,I alt,2020,30597,45735.5,66.9
Skive,I alt,2021,30182,45289.25,66.64
Skive,I alt,2022,30258,45191.75,66.95
Skive,I alt,2023,29872,44951.75,66.45
Slagelse,I alt,2007,54568,,
Slagelse,I alt,2008,54729,77501.25,70.62
Slagelse,I alt,2009,54722,77463.75,70.64
Slagelse,I alt,2010,54834,77471.0,70.78
Slagelse,I alt,2011,54832,77431.0,70.81
Slagelse,I alt,2012,54736,77248.0,70.86
Slagelse,I alt,2013,54443,77103.75,70.61
Slagelse,I alt,2014,54322,77091.5,70.46
Slagelse,I alt,2015,54559,77497.5,70.4
Slagelse,I alt,2016,54806,78398.0,69.91
Slagelse,I alt,2017,54752,78865.0,69.42
Slagelse,I alt,2018,54567,78988.0,69.08
Slagelse,I alt,2019,54396,79051.5,68.81
Slagelse,I alt,2020,54318,79127.5,68.65
Slagelse,I alt,2021,54623,79402.0,68.79
Slagelse,I alt,2022,54699,79799.5,68.55
Slagelse,I alt,2023,54677,79768.75,68.54
Solrød,I alt,2007,14653,,
Solrød,I alt,2008,14645,20721.0,70.68
Solrød,I alt,2009,14715,20806.0,70.72
Solrød,I alt,2010,14786,20890.25,70.78
Solrød,I alt,2011,14847,21040.25,70.56
Solrød,I alt,2012,14786,21132.0,69.97
Solrød,I alt,2013,14866,21213.75,70.08
Solrød,I alt,2014,14980,21445.5,69.85
Solrød,I alt,2015,14918,21641.25,68.93
Solrød,I alt,2016,14943,21924.75,68.16
Solrød,I alt,2017,15000,22252.25,67.41
Solrød,I alt,2018,15174,22687.0,66.88
Solrød,I alt,2019,15312,23170.0,66.09
Solrød,I alt,2020,15388,23311.5,66.01
Solrød,I alt,2021,15426,23500.75,65.64
Solrød,I alt,2022,15622,23864.5,65.46
Solrød,I alt,2023,16015,24343.25,65.79
Sorø,I alt,2007,20259,,
Sorø,I alt,2008,20362,29253.5,69.61
Sorø,I alt,2009,20530,29483.75,69.63
Sorø,I alt,2010,20542,29528.5,69.57
Sorø,I alt,2011,20495,29453.25,69.58
Sorø,I alt,2012,20428,29332.0,69.64
Sorø,I alt,2013,20376,29273.0,69.61
Sorø,I alt,2014,20284,29276.75,69.28
Sorø,I alt,2015,20362,29388.5,69.29
Sorø,I alt,2016,20372,29586.0,68.86
Sorø,I alt,2017,20228,29626.75,68.28
Sorø,I alt,2018,20222,29719.75,68.04
Sorø,I alt,2019,20285,29849.5,67.96
Sorø,I alt,2020,20350,29903.0,68.05
Sorø,I alt,2021,20286,29960.0,67.71
Sorø,I alt,2022,20470,30095.0,68.02
Sorø,I alt,2023,20544,30481.5,67.4
Stevns,I alt,2007,15424,,
Stevns,I alt,2008,15401,21888.75,70.36
Stevns,I alt,2009,15389,21949.25,70.11
Stevns,I alt,2010,15348,21923.75,70.01
Stevns,I alt,2011,15322,21873.25,70.05
Stevns,I alt,2012,15214,21815.0,69.74
Stevns,I alt,2013,15225,21845.25,69.69
Stevns,I alt,2014,15238,21897.0,69.59
Stevns,I alt,2015,15301,22115.5,69.19
Stevns,I alt,2016,15291,22338.75,68.45
Stevns,I alt,2017,15388,22605.0,68.07
Stevns,I alt,2018,15350,22824.5,67.25
Stevns,I alt,2019,15246,22829.25,66.78
Stevns,I alt,2020,15231,22855.0,66.64
Stevns,I alt,2021,15474,23229.0,66.62
Stevns,I alt,2022,15710,23686.0,66.33
Stevns,I alt,2023,15511,23660.5,65.56
Struer,I alt,2007,15753,,
Struer,I alt,2008,15755,22691.5,69.43
Struer,I alt,2009,15619,22586.5,69.15
Struer,I alt,2010,15416,22372.25,68.91
Struer,I alt,2011,15300,22195.0,68.93
Struer,I alt,2012,15124,22031.5,68.65
Struer,I alt,2013,14923,21739.0,68.65
Struer,I alt,2014,14782,21528.75,68.66
Struer,I alt,2015,14601,21415.25,68.18
Struer,I alt,2016,14442,21456.5,67.31
Struer,I alt,2017,14236,21311.75,66.8
Struer,I alt,2018,14145,21255.75,66.55
Struer,I alt,2019,13971,21110.5,66.18
Struer,I alt,2020,13751,20961.5,65.6
Struer,I alt,2021,13655,20813.0,65.61
Struer,I alt,2022,13662,20854.25,65.51
Struer,I alt,2023,13387,20690.25,64.7
Svendborg,I alt,2007,41612,,
Svendborg,I alt,2008,41786,59138.5,70.66
Svendborg,I alt,2009,41683,59130.25,70.49
Svendborg,I alt,2010,41384,58922.5,70.23
Svendborg,I alt,2011,41127,58693.0,70.07
Svendborg,I alt,2012,40843,58487.25,69.83
Svendborg,I alt,2013,40436,58152.0,69.54
Svendborg,I alt,2014,40250,57964.5,69.44
Svendborg,I alt,2015,40271,58097.5,69.32
Svendborg,I alt,2016,40295,58384.25,69.02
Svendborg,I alt,2017,40020,58594.5,68.3
Svendborg,I alt,2018,39838,58695.5,67.87
Svendborg,I alt,2019,39420,58545.25,67.33
Svendborg,I alt,2020,39121,58314.25,67.09
Svendborg,I alt,2021,39455,58860.0,67.03
Svendborg,I alt,2022,39657,59432.75,66.73
Svendborg,I alt,2023,39486,59735.0,66.1
Syddjurs,I alt,2007,28546,,
Syddjurs,I alt,2008,28627,41319.5,69.28
Syddjurs,I alt,2009,28619,41353.25,69.21
Syddjurs,I alt,2010,28790,41535.0,69.32
Syddjurs,I alt,2011,28973,41781.0,69.34
Syddjurs,I alt,2012,28955,41861.25,69.17
Syddjurs,I alt,2013,28821,41777.0,68.99
Syddjurs,I alt,2014,28587,41690.25,68.57
Syddjurs,I alt,2015,28583,41811.0,68.36
Syddjurs,I alt,2016,28415,41899.25,67.82
Syddjurs,I alt,2017,28417,42143.75,67.43
Syddjurs,I alt,2018,28380,42581.0,66.65
Syddjurs,I alt,2019,28369,42876.5,66.16
Syddjurs,I alt,2020,28311,43096.75,65.69
Syddjurs,I alt,2021,28408,43387.0,65.48
Syddjurs,I alt,2022,28674,43906.0,65.31
Syddjurs,I alt,2023,28508,44217.5,64.47
Sønderborg,I alt,2007,52966,,
Sønderborg,I alt,2008,52703,76875.25,68.56
Sønderborg,I alt,2009,52540,76680.5,68.52
Sønderborg,I alt,2010,52190,76344.0,68.36
Sønderborg,I alt,2011,52244,76235.75,68.53
Sønderborg,I alt,2012,51825,75994.0,68.2
Sønderborg,I alt,2013,51399,75631.0,67.96
Sønderborg,I alt,2014,50807,75152.75,67.6
Sønderborg,I alt,2015,50400,74823.5,67.36
Sønderborg,I alt,2016,50146,74758.75,67.08
Sønderborg,I alt,2017,49974,74763.25,66.84
Sønderborg,I alt,2018,49656,74673.25,66.5
Sønderborg,I alt,2019,49285,74394.25,66.25
Sønderborg,I alt,2020,48807,74085.25,65.88
Sønderborg,I alt,2021,48615,73757.25,65.91
Sønderborg,I alt,2022,49077,74003.75,66.32
Sønderborg,I alt,2023,49167,74360.5,66.12
Thisted,I alt,2007,31555,,
Thisted,I alt,2008,31633,45585.0,69.39
Thisted,I alt,2009,31505,45448.5,69.32
Thisted,I alt,2010,31380,45265.0,69.33
Thisted,I alt,2011,31299,45063.25,69.46
Thisted,I alt,2012,30960,44754.5,69.18
Thisted,I alt,2013,30788,44410.5,69.33
Thisted,I alt,2014,30530,44189.75,69.09
Thisted,I alt,2015,30234,44034.0,68.66
Thisted,I alt,2016,29938,43960.5,68.1
Thisted,I alt,2017,29681,43826.5,67.72
Thisted,I alt,2018,29385,43717.5,67.22
Thisted,I alt,2019,29050,43553.25,66.7
Thisted,I alt,2020,28812,43352.0,66.46
Thisted,I alt,2021,28630,43135.75,66.37
Thisted,I alt,2022,28674,43237.5,66.32
Thisted,I alt,2023,28423,43305.0,65.63
Tårnby,I alt,2007,27769,,
Tårnby,I alt,2008,27941,40102.5,69.67
Tårnby,I alt,2009,28146,40297.75,69.85
Tårnby,I alt,2010,28398,40542.75,70.04
Tårnby,I alt,2011,28716,40983.25,70.07
Tårnby,I alt,2012,28825,41248.75,69.88
Tårnby,I alt,2013,29094,41689.5,69.79
Tårnby,I alt,2014,29529,42268.5,69.86
Tårnby,I alt,2015,29674,42660.0,69.56
Tårnby,I alt,2016,29578,42929.25,68.9
Tårnby,I alt,2017,29460,43017.25,68.48
Tårnby,I alt,2018,29255,43037.25,67.98
Tårnby,I alt,2019,29124,42998.25,67.73
Tårnby,I alt,2020,28808,42840.0,67.25
Tårnby,I alt,2021,28727,42672.5,67.32
Tårnby,I alt,2022,29141,42928.25,67.88
Tårnby,I alt,2023,29628,43291.75,68.44
Tønder,I alt,2007,27831,,
Tønder,I alt,2008,27824,40354.0,68.95
Tønder,I alt,2009,27561,40031.0,68.85
Tønder,I alt,2010,27473,39651.0,69.29
Tønder,I alt,2011,27164,39367.5,69.0
Tønder,I alt,2012,26940,38979.5,69.11
Tønder,I alt,2013,26481,38532.5,68.72
Tønder,I alt,2014,26181,38180.25,68.57
Tønder,I alt,2015,26063,37981.25,68.62
Tønder,I alt,2016,25804,37929.5,68.03
Tønder,I alt,2017,25570,37863.75,67.53
Tønder,I alt,2018,25344,37704.75,67.22
Tønder,I alt,2019,25006,37525.25,66.64
Tønder,I alt,2020,24717,37227.75,66.39
Tønder,I alt,2021,24457,36994.75,66.11
Tønder,I alt,2022,24388,36927.0,66.04
Tønder,I alt,2023,24125,36789.75,65.58
Vallensbæk,I alt,2007,8936,,
Vallensbæk,I alt,2008,9480,12800.5,74.06
Vallensbæk,I alt,2009,9878,13595.0,72.66
Vallensbæk,I alt,2010,10158,14217.0,71.45
Vallensbæk,I alt,2011,10229,14501.75,70.54
Vallensbæk,I alt,2012,10204,14627.75,69.76
Vallensbæk,I alt,2013,10329,14892.25,69.36
Vallensbæk,I alt,2014,10314,15123.25,68.2
Vallensbæk,I alt,2015,10385,15281.5,67.96
Vallensbæk,I alt,2016,10416,15525.5,67.09
Vallensbæk,I alt,2017,10577,15833.75,66.8
Vallensbæk,I alt,2018,10892,16475.25,66.11
Vallensbæk,I alt,2019,10867,16655.0,65.25
Vallensbæk,I alt,2020,10700,16547.75,64.66
Vallensbæk,I alt,2021,10643,16525.25,64.4
Vallensbæk,I alt,2022,10937,16633.0,65.75
Vallensbæk,I alt,2023,11684,17370.25,67.26
Varde,I alt,2007,34197,,
Varde,I alt,2008,34428,50283.75,68.47
Varde,I alt,2009,34518,50434.25,68.44
Varde,I alt,2010,34529,50409.25,68.5
Varde,I alt,2011,34387,50330.25,68.32
Varde,I alt,2012,34288,50124.75,68.41
Varde,I alt,2013,34325,49999.5,68.65
Varde,I alt,2014,34374,50028.25,68.71
Varde,I alt,2015,34419,50190.25,68.58
Varde,I alt,2016,34346,50384.25,68.17
Varde,I alt,2017,34089,50439.0,67.58
Varde,I alt,2018,33824,50225.75,67.34
Varde,I alt,2019,33451,50121.25,66.74
Varde,I alt,2020,33108,49864.25,66.4
Varde,I alt,2021,33037,49679.25,66.5
Varde,I alt,2022,33170,49841.5,66.55
Varde,I alt,2023,32986,49962.75,66.02
Vejen,I alt,2007,28852,,
Vejen,I alt,2008,29112,42566.5,68.39
Vejen,I alt,2009,29068,42757.25,67.98
Vejen,I alt,2010,29043,42792.0,67.87
Vejen,I alt,2011,29090,42762.75,68.03
Vejen,I alt,2012,29106,42777.5,68.04
Vejen,I alt,2013,29028,42663.75,68.04
Vejen,I alt,2014,29010,42673.0,67.98
Vejen,I alt,2015,29119,42705.5,68.19
Vejen,I alt,2016,28996,42856.5,67.66
Vejen,I alt,2017,28940,42849.0,67.54
Vejen,I alt,2018,28923,42864.25,67.48
Vejen,I alt,2019,28780,42795.75,67.25
Vejen,I alt,2020,28760,42757.5,67.26
Vejen,I alt,2021,28542,42757.5,66.75
Vejen,I alt,2022,28607,42720.75,66.96
Vejen,I alt,2023,28673,42896.5,66.84
Vejle,I alt,2007,73081,,
Vejle,I alt,2008,73522,105284.0,69.83
Vejle,I alt,2009,74075,106135.0,69.79
Vejle,I alt,2010,74562,106706.25,69.88
Vejle,I alt,2011,75172,107503.25,69.93
Vejle,I alt,2012,75685,108325.75,69.87
Vejle,I alt,2013,76073,109195.75,69.67
Vejle,I alt,2014,76537,109929.25,69.62
Vejle,I alt,2015,77270,110948.25,69.65
Vejle,I alt,2016,77935,112333.75,69.38
Vejle,I alt,2017,78345,113586.25,68.97
Vejle,I alt,2018,78518,114347.25,68.67
Vejle,I alt,2019,79073,115196.25,68.64
Vejle,I alt,2020,79696,116250.25,68.56
Vejle,I alt,2021,80703,117731.25,68.55
Vejle,I alt,2022,82322,119879.5,68.67
Vejle,I alt,2023,82953,121375.5,68.34
Vesthimmerlands,I alt,2007,26256,,
Vesthimmerlands,I alt,2008,26522,38421.5,69.03
Vesthimmerlands,I alt,2009,26257,38358.0,68.45
Vesthimmerlands,I alt,2010,26085,38055.25,68.55
Vesthimmerlands,I alt,2011,25925,37747.0,68.68
Vesthimmerlands,I alt,2012,25945,37589.0,69.02
Vesthimmerlands,I alt,2013,25845,37563.5,68.8
Vesthimmerlands,I alt,2014,25639,37456.0,68.45
Vesthimmerlands,I alt,2015,25496,37394.75,68.18
Vesthimmerlands,I alt,2016,25319,37285.0,67.91
Vesthimmerlands,I alt,2017,25153,37295.0,67.44
Vesthimmerlands,I alt,2018,24957,37232.5,67.03
Vesthimmerlands,I alt,2019,24582,37004.0,66.43
Vesthimmerlands,I alt,2020,24204,36622.75,66.09
Vesthimmerlands,I alt,2021,24005,36356.5,66.03
Vesthimmerlands,I alt,2022,24035,36366.75,66.09
Vesthimmerlands,I alt,2023,23829,36296.0,65.65
Viborg,I alt,2007,64193,,
Viborg,I alt,2008,64557,92352.75,69.9
Viborg,I alt,2009,64937,93090.75,69.76
Viborg,I alt,2010,65193,93503.5,69.72
Viborg,I alt,2011,65290,93671.75,69.7
Viborg,I alt,2012,65478,94019.0,69.64
Viborg,I alt,2013,65467,94453.25,69.31
Viborg,I alt,2014,65703,94722.5,69.36
Viborg,I alt,2015,66046,95377.25,69.25
Viborg,I alt,2016,66013,96078.75,68.71
Viborg,I alt,2017,66112,96730.75,68.35
Viborg,I alt,2018,66135,97060.75,68.14
Viborg,I alt,2019,65818,97174.5,67.73
Viborg,I alt,2020,65173,96743.5,67.37
Viborg,I alt,2021,65372,96717.5,67.59
Viborg,I alt,2022,65889,97186.25,67.8
Viborg,I alt,2023,65828,97608.5,67.44
Vordingborg,I alt,2007,32450,,
Vordingborg,I alt,2008,32402,46630.25,69.49
Vordingborg,I alt,2009,32192,46444.25,69.31
Vordingborg,I alt,2010,32136,46285.5,69.43
Vordingborg,I alt,2011,31872,46070.0,69.18
Vordingborg,I alt,2012,31489,45662.5,68.96
Vordingborg,I alt,2013,31365,45396.5,69.09
Vordingborg,I alt,2014,31278,45361.75,68.95
Vordingborg,I alt,2015,31277,45595.75,68.6
Vordingborg,I alt,2016,31223,45910.25,68.01
Vordingborg,I alt,2017,31025,46042.75,67.38
Vordingborg,I alt,2018,30762,45971.75,66.92
Vordingborg,I alt,2019,30347,45744.75,66.34
Vordingborg,I alt,2020,30015,45455.0,66.03
Vordingborg,I alt,2021,29968,45304.0,66.15
Vordingborg,I alt,2022,29968,45407.5,66.0
Vordingborg,I alt,2023,30327,45657.25,66.42
Ærø,I alt,2007,4508,,
Ærø,I alt,2008,4520,6695.5,67.51
Ærø,I alt,2009,4519,6687.0,67.58
Ærø,I alt,2010,4499,6682.25,67.33
Ærø,I alt,2011,4480,6649.25,67.38
Ærø,I alt,2012,4379,6612.5,66.22
Ærø,I alt,2013,4222,6471.0,65.24
Ærø,I alt,2014,4133,6341.25,65.18
Ærø,I alt,2015,4097,6276.0,65.28
Ærø,I alt,2016,3953,6239.0,63.36
Ærø,I alt,2017,3903,6179.5,63.16
Ærø,I alt,2018,3797,6133.0,61.91
Ærø,I alt,2019,3725,6023.5,61.84
Ærø,I alt,2020,3676,5970.0,61.57
Ærø,I alt,2021,3718,5998.0,61.99
Ærø,I alt,2022,3689,6039.25,61.08
Ærø,I alt,2023,3630,6003.75,60.46
