municipality,year,avg_income
Aabenraa,2007,122469
Aabenraa,2008,134597
Aabenraa,2009,139446
Aabenraa,2010,144032
Aabenraa,2011,141016
Aabenraa,2012,142180
Aabenraa,2013,145569
Aabenraa,2014,130118
Aabenraa,2015,156155
Aabenraa,2016,154598
Aabenraa,2017,157662
Aabenraa,2018,166460
Aabenraa,2019,178453
Aabenraa,2020,184207
Aabenraa,2021,202947
Aabenraa,2022,209439
Aabenraa,2023,210282
Aalborg,2007,119118
Aalborg,2008,136762
Aalborg,2009,128690
Aalborg,2010,130532
Aalborg,2011,125770
Aalborg,2012,123980
Aalborg,2013,123772
Aalborg,2014,124384
Aalborg,2015,127092
Aalborg,2016,136289
Aalborg,2017,140661
Aalborg,2018,153467
Aalborg,2019,178899
Aalborg,2020,193273
Aalborg,2021,206086
Aalborg,2022,214027
Aalborg,2023,222946
Aarhus,2007,114029
Aarhus,2008,119511
Aarhus,2009,127149
Aarhus,2010,130669
Aarhus,2011,127232
Aarhus,2012,120919
Aarhus,2013,120677
Aarhus,2014,132769
Aarhus,2015,145018
Aarhus,2016,137361
Aarhus,2017,145352
Aarhus,2018,156196
Aarhus,2019,173449
Aarhus,2020,194144
Aarhus,2021,210695
Aarhus,2022,213591
Aarhus,2023,222909
Albertslund,2007,111570
Albertslund,2008,117097
Albertslund,2009,111889
Albertslund,2010,117706
Albertslund,2011,116098
Albertslund,2012,122561
Albertslund,2013,117722
Albertslund,2014,128037
Albertslund,2015,131162
Albertslund,2016,134484
Albertslund,2017,141474
Albertslund,2018,152036
Albertslund,2019,167734
Albertslund,2020,181415
Albertslund,2021,199117
Albertslund,2022,206663
Albertslund,2023,215280
Allerød,2007,141242
Allerød,2008,161104
Allerød,2009,164636
Allerød,2010,174584
Allerød,2011,182411
Allerød,2012,202822
Allerød,2013,194567
Allerød,2014,186006
Allerød,2015,189574
Allerød,2016,178850
Allerød,2017,179085
Allerød,2018,190814
Allerød,2019,208404
Allerød,2020,232630
Allerød,2021,258976
Allerød,2022,264116
Allerød,2023,267721
Assens,2007,124974
Assens,2008,150567
Assens,2009,153360
Assens,2010,149332
Assens,2011,167092
Assens,2012,158581
Assens,2013,156114
Assens,2014,160827
Assens,2015,157077
Assens,2016,165527
Assens,2017,168072
Assens,2018,175770
Assens,2019,208803
Assens,2020,211440
Assens,2021,216667
Assens,2022,222702
Assens,2023,226395
Ballerup,2007,119650
Ballerup,2008,130725
Ballerup,2009,121307
Ballerup,2010,123134
Ballerup,2011,130004
Ballerup,2012,134460
Ballerup,2013,140259
Ballerup,2014,149305
Ballerup,2015,155896
Ballerup,2016,163548
Ballerup,2017,169280
Ballerup,2018,183315
Ballerup,2019,194485
Ballerup,2020,208875
Ballerup,2021,224908
Ballerup,2022,232207
Ballerup,2023,247533
Billund,2007,128611
Billund,2008,149105
Billund,2009,148786
Billund,2010,153598
Billund,2011,153731
Billund,2012,158140
Billund,2013,155702
Billund,2014,165163
Billund,2015,170758
Billund,2016,181727
Billund,2017,190959
Billund,2018,202314
Billund,2019,216582
Billund,2020,225633
Billund,2021,247049
Billund,2022,262244
Billund,2023,265216
Bornholm,2017,157215
Bornholm,2018,163324
Bornholm,2019,176457
Bornholm,2020,182877
Bornholm,2021,195842
Bornholm,2022,199686
Bornholm,2023,201383
Brøndby,2007,118361
Brøndby,2008,135110
Brøndby,2009,133032
Brøndby,2010,134038
Brøndby,2011,131707
Brøndby,2012,138149
Brøndby,2013,137965
Brøndby,2014,141464
Brøndby,2015,147042
Brøndby,2016,148239
Brøndby,2017,151844
Brøndby,2018,163543
Brøndby,2019,170417
Brøndby,2020,180997
Brøndby,2021,194587
Brøndby,2022,206269
Brøndby,2023,214941
Brønderslev,2007,115381
Brønderslev,2008,135578
Brønderslev,2009,137398
Brønderslev,2010,140876
Brønderslev,2011,137558
Brønderslev,2012,149117
Brønderslev,2013,144162
Brønderslev,2014,144630
Brønderslev,2015,144973
Brønderslev,2016,145675
Brønderslev,2017,145579
Brønderslev,2018,157494
Brønderslev,2019,168126
Brønderslev,2020,182945
Brønderslev,2021,204764
Brønderslev,2022,212923
Brønderslev,2023,212601
Dragør,2007,155738
Dragør,2008,152081
Dragør,2009,153780
Dragør,2010,172256
Dragør,2011,186337
Dragør,2012,187584
Dragør,2013,190671
Dragør,2014,185238
Dragør,2015,193082
Dragør,2016,181528
Dragør,2017,197591
Dragør,2018,217743
Dragør,2019,237783
Dragør,2020,247064
Dragør,2021,265415
Dragør,2022,272679
Dragør,2023,297385
Egedal,2007,144291
Egedal,2008,155853
Egedal,2009,162116
Egedal,2010,174553
Egedal,2011,167736
Egedal,2012,172194
Egedal,2013,180432
Egedal,2014,170085
Egedal,2015,180149
Egedal,2016,180201
Egedal,2017,187574
Egedal,2018,197859
Egedal,2019,214469
Egedal,2020,234330
Egedal,2021,259425
Egedal,2022,258079
Egedal,2023,263150
Esbjerg,2007,129536
Esbjerg,2008,144902
Esbjerg,2009,144029
Esbjerg,2010,147856
Esbjerg,2011,147465
Esbjerg,2012,153614
Esbjerg,2013,155012
Esbjerg,2014,167613
Esbjerg,2015,164838
Esbjerg,2016,161911
Esbjerg,2017,172204
Esbjerg,2018,186740
Esbjerg,2019,201187
Esbjerg,2020,213977
Esbjerg,2021,224112
Esbjerg,2022,230670
Esbjerg,2023,234936
Faaborg-Midtfyn,2007,122174
Faaborg-Midtfyn,2008,137718
Faaborg-Midtfyn,2009,140888
Faaborg-Midtfyn,2010,145746
Faaborg-Midtfyn,2011,151270
Faaborg-Midtfyn,2012,153346
Faaborg-Midtfyn,2013,153053
Faaborg-Midtfyn,2014,150227
Faaborg-Midtfyn,2015,155923
Faaborg-Midtfyn,2016,163524
Faaborg-Midtfyn,2017,162217
Faaborg-Midtfyn,2018,169793
Faaborg-Midtfyn,2019,188120
Faaborg-Midtfyn,2020,195660
Faaborg-Midtfyn,2021,211947
Faaborg-Midtfyn,2022,215633
Faaborg-Midtfyn,2023,221623
Fanø,2007,134571
Fanø,2008,149405
Fanø,2009,151446
Fanø,2010,155861
Fanø,2011,160654
Fanø,2012,155861
Fanø,2013,151666
Fanø,2014,160742
Fanø,2015,162682
Fanø,2016,156228
Fanø,2017,159401
Fanø,2018,187693
Fanø,2019,194656
Fanø,2020,204724
Fanø,2021,201729
Fanø,2022,214141
Fanø,2023,208469
Favrskov,2007,121605
Favrskov,2008,133568
Favrskov,2009,143813
Favrskov,2010,150953
Favrskov,2011,149417
Favrskov,2012,155235
Favrskov,2013,157495
Favrskov,2014,159412
Favrskov,2015,156066
Favrskov,2016,160448
Favrskov,2017,166437
Favrskov,2018,180288
Favrskov,2019,194879
Favrskov,2020,213472
Favrskov,2021,226199
Favrskov,2022,229895
Favrskov,2023,232352
Faxe,2007,120872
Faxe,2008,142003
Faxe,2009,143972
Faxe,2010,149103
Faxe,2011,141097
Faxe,2012,160831
Faxe,2013,156492
Faxe,2014,152946
Faxe,2015,155731
Faxe,2016,158154
Faxe,2017,158524
Faxe,2018,170895
Faxe,2019,187455
Faxe,2020,201899
Faxe,2021,216626
Faxe,2022,223592
Faxe,2023,229551
Fredensborg,2007,162237
Fredensborg,2008,171010
Fredensborg,2009,164546
Fredensborg,2010,170810
Fredensborg,2011,162694
Fredensborg,2012,181843
Fredensborg,2013,193610
Fredensborg,2014,181885
Fredensborg,2015,185171
Fredensborg,2016,179708
Fredensborg,2017,189123
Fredensborg,2018,192103
Fredensborg,2019,204114
Fredensborg,2020,225205
Fredensborg,2021,241212
Fredensborg,2022,253287
Fredensborg,2023,260706
Fredericia,2007,134691
Fredericia,2008,147223
Fredericia,2009,148108
Fredericia,2010,153620
Fredericia,2011,149697
Fredericia,2012,152348
Fredericia,2013,150475
Fredericia,2014,156050
Fredericia,2015,155429
Fredericia,2016,167873
Fredericia,2017,167618
Fredericia,2018,175007
Fredericia,2019,186760
Fredericia,2020,201998
Fredericia,2021,209814
Fredericia,2022,211725
Fredericia,2023,218543
Frederiksberg,2007,145688
Frederiksberg,2008,146656
Frederiksberg,2009,145112
Frederiksberg,2010,145480
Frederiksberg,2011,144997
Frederiksberg,2012,145888
Frederiksberg,2013,161461
Frederiksberg,2014,177012
Frederiksberg,2015,178762
Frederiksberg,2016,153739
Frederiksberg,2017,170637
Frederiksberg,2018,187021
Frederiksberg,2019,222111
Frederiksberg,2020,244116
Frederiksberg,2021,260079
Frederiksberg,2022,261867
Frederiksberg,2023,279719
Frederikshavn,2007,126673
Frederikshavn,2008,142666
Frederikshavn,2009,143636
Frederikshavn,2010,154250
Frederikshavn,2011,120292
Frederikshavn,2012,158363
Frederikshavn,2013,162865
Frederikshavn,2014,163535
Frederikshavn,2015,157838
Frederikshavn,2016,163470
Frederikshavn,2017,167234
Frederikshavn,2018,174448
Frederikshavn,2019,183946
Frederikshavn,2020,195532
Frederikshavn,2021,203874
Frederikshavn,2022,209597
Frederikshavn,2023,211635
Frederikssund,2007,131251
Frederikssund,2008,147931
Frederikssund,2009,145393
Frederikssund,2010,155773
Frederikssund,2011,155557
Frederikssund,2012,158621
Frederikssund,2013,158120
Frederikssund,2014,162216
Frederikssund,2015,161696
Frederikssund,2016,164108
Frederikssund,2017,170174
Frederikssund,2018,180805
Frederikssund,2019,196831
Frederikssund,2020,214011
Frederikssund,2021,232754
Frederikssund,2022,233862
Frederikssund,2023,241621
Furesø,2007,156668
Furesø,2008,168091
Furesø,2009,160091
Furesø,2010,158088
Furesø,2011,154442
Furesø,2012,160681
Furesø,2013,169347
Furesø,2014,172842
Furesø,2015,182312
Furesø,2016,157212
Furesø,2017,186215
Furesø,2018,172877
Furesø,2019,198336
Furesø,2020,218895
Furesø,2021,243953
Furesø,2022,254530
Furesø,2023,272861
Gentofte,2007,254797
Gentofte,2008,282119
Gentofte,2009,349028
Gentofte,2010,278116
Gentofte,2011,301096
Gentofte,2012,236284
Gentofte,2013,252782
Gentofte,2014,260572
Gentofte,2015,263557
Gentofte,2016,208363
Gentofte,2017,214796
Gentofte,2018,225411
Gentofte,2019,259598
Gentofte,2020,264735
Gentofte,2021,298845
Gentofte,2022,314650
Gentofte,2023,358340
Gladsaxe,2007,138318
Gladsaxe,2008,142312
Gladsaxe,2009,144136
Gladsaxe,2010,144545
Gladsaxe,2011,139964
Gladsaxe,2012,145775
Gladsaxe,2013,148550
Gladsaxe,2014,151852
Gladsaxe,2015,153940
Gladsaxe,2016,154251
Gladsaxe,2017,182644
Gladsaxe,2018,171502
Gladsaxe,2019,197980
Gladsaxe,2020,215266
Gladsaxe,2021,231828
Gladsaxe,2022,245231
Gladsaxe,2023,253506
Glostrup,2007,134492
Glostrup,2008,143611
Glostrup,2009,141743
Glostrup,2010,147780
Glostrup,2011,143309
Glostrup,2012,151260
Glostrup,2013,147447
Glostrup,2014,150758
Glostrup,2015,153654
Glostrup,2016,154929
Glostrup,2017,163136
Glostrup,2018,165908
Glostrup,2019,186439
Glostrup,2020,201141
Glostrup,2021,214840
Glostrup,2022,228644
Glostrup,2023,233037
Greve,2007,135869
Greve,2008,150341
Greve,2009,152021
Greve,2010,157316
Greve,2011,153624
Greve,2012,161553
Greve,2013,167565
Greve,2014,156065
Greve,2015,157099
Greve,2016,162218
Greve,2017,165700
Greve,2018,174161
Greve,2019,180217
Greve,2020,193976
Greve,2021,217268
Greve,2022,223895
Greve,2023,233564
Gribskov,2007,147863
Gribskov,2008,168367
Gribskov,2009,154633
Gribskov,2010,160171
Gribskov,2011,160948
Gribskov,2012,165659
Gribskov,2013,171568
Gribskov,2014,170517
Gribskov,2015,169504
Gribskov,2016,180220
Gribskov,2017,177658
Gribskov,2018,184426
Gribskov,2019,192280
Gribskov,2020,199866
Gribskov,2021,225554
Gribskov,2022,223892
Gribskov,2023,243561
Guldborgsund,2007,120963
Guldborgsund,2008,128591
Guldborgsund,2009,131882
Guldborgsund,2010,135019
Guldborgsund,2011,133733
Guldborgsund,2012,140129
Guldborgsund,2013,135892
Guldborgsund,2014,142540
Guldborgsund,2015,139361
Guldborgsund,2016,143298
Guldborgsund,2017,145178
Guldborgsund,2018,152889
Guldborgsund,2019,166093
Guldborgsund,2020,186615
Guldborgsund,2021,200131
Guldborgsund,2022,204199
Guldborgsund,2023,215367
Haderslev,2007,130354
Haderslev,2008,138054
Haderslev,2009,144129
Haderslev,2010,148007
Haderslev,2011,146140
Haderslev,2012,149911
Haderslev,2013,149527
Haderslev,2014,151221
Haderslev,2015,152391
Haderslev,2016,157711
Haderslev,2017,161290
Haderslev,2018,171332
Haderslev,2019,181812
Haderslev,2020,197948
Haderslev,2021,212970
Haderslev,2022,216030
Haderslev,2023,213635
Halsnæs,2007,137245
Halsnæs,2008,154243
Halsnæs,2009,150458
Halsnæs,2010,156745
Halsnæs,2011,164359
Halsnæs,2012,165156
Halsnæs,2013,165358
Halsnæs,2014,166763
Halsnæs,2015,167406
Halsnæs,2016,171368
Halsnæs,2017,175752
Halsnæs,2018,184332
Halsnæs,2019,200082
Halsnæs,2020,205030
Halsnæs,2021,226719
Halsnæs,2022,230688
Halsnæs,2023,232921
Hedensted,2007,132560
Hedensted,2008,149192
Hedensted,2009,146413
Hedensted,2010,155658
Hedensted,2011,151389
Hedensted,2012,153912
Hedensted,2013,160557
Hedensted,2014,159636
Hedensted,2015,161548
Hedensted,2016,169196
Hedensted,2017,178223
Hedensted,2018,187937
Hedensted,2019,207108
Hedensted,2020,217446
Hedensted,2021,230516
Hedensted,2022,235199
Hedensted,2023,238023
Helsingør,2007,147426
Helsingør,2008,145677
Helsingør,2009,147666
Helsingør,2010,158835
Helsingør,2011,167712
Helsingør,2012,164038
Helsingør,2013,163134
Helsingør,2014,169249
Helsingør,2015,178894
Helsingør,2016,171655
Helsingør,2017,175359
Helsingør,2018,183467
Helsingør,2019,194861
Helsingør,2020,208208
Helsingør,2021,222854
Helsingør,2022,229704
Helsingør,2023,239193
Herlev,2007,132286
Herlev,2008,137472
Herlev,2009,142102
Herlev,2010,146060
Herlev,2011,149596
Herlev,2012,158384
Herlev,2013,155824
Herlev,2014,158602
Herlev,2015,161262
Herlev,2016,160002
Herlev,2017,167848
Herlev,2018,179913
Herlev,2019,200326
Herlev,2020,216937
Herlev,2021,233292
Herlev,2022,236385
Herlev,2023,251949
Herning,2007,122539
Herning,2008,141457
Herning,2009,140793
Herning,2010,140941
Herning,2011,140583
Herning,2012,140471
Herning,2013,141946
Herning,2014,149346
Herning,2015,156097
Herning,2016,161202
Herning,2017,162441
Herning,2018,173865
Herning,2019,192475
Herning,2020,200310
Herning,2021,221651
Herning,2022,227856
Herning,2023,231276
Hillerød,2007,144281
Hillerød,2008,158764
Hillerød,2009,152838
Hillerød,2010,156658
Hillerød,2011,157512
Hillerød,2012,169669
Hillerød,2013,165476
Hillerød,2014,161011
Hillerød,2015,163362
Hillerød,2016,167132
Hillerød,2017,171316
Hillerød,2018,180095
Hillerød,2019,201964
Hillerød,2020,216906
Hillerød,2021,234829
Hillerød,2022,233851
Hillerød,2023,256315
Hjørring,2007,130982
Hjørring,2008,135749
Hjørring,2009,139071
Hjørring,2010,150170
Hjørring,2011,152990
Hjørring,2012,153884
Hjørring,2013,151910
Hjørring,2014,150812
Hjørring,2015,148471
Hjørring,2016,158267
Hjørring,2017,170789
Hjørring,2018,186394
Hjørring,2019,188621
Hjørring,2020,203087
Hjørring,2021,215390
Hjørring,2022,221500
Hjørring,2023,223035
Holbæk,2007,126394
Holbæk,2008,138041
Holbæk,2009,141649
Holbæk,2010,144040
Holbæk,2011,139871
Holbæk,2012,148345
Holbæk,2013,146314
Holbæk,2014,149081
Holbæk,2015,152974
Holbæk,2016,163006
Holbæk,2017,165903
Holbæk,2018,174559
Holbæk,2019,187872
Holbæk,2020,208365
Holbæk,2021,221368
Holbæk,2022,229680
Holbæk,2023,233760
Holstebro,2007,124281
Holstebro,2008,135529
Holstebro,2009,140490
Holstebro,2010,146684
Holstebro,2011,143736
Holstebro,2012,146742
Holstebro,2013,151306
Holstebro,2014,150490
Holstebro,2015,156789
Holstebro,2016,158879
Holstebro,2017,163226
Holstebro,2018,172708
Holstebro,2019,185726
Holstebro,2020,201598
Holstebro,2021,213854
Holstebro,2022,220182
Holstebro,2023,222297
Horsens,2007,113785
Horsens,2008,123135
Horsens,2009,122520
Horsens,2010,127977
Horsens,2011,123817
Horsens,2012,124190
Horsens,2013,133163
Horsens,2014,137421
Horsens,2015,140749
Horsens,2016,148993
Horsens,2017,153172
Horsens,2018,170239
Horsens,2019,194396
Horsens,2020,210480
Horsens,2021,222062
Horsens,2022,223891
Horsens,2023,231692
Hvidovre,2007,127560
Hvidovre,2008,140172
Hvidovre,2009,139305
Hvidovre,2010,140827
Hvidovre,2011,143008
Hvidovre,2012,140661
Hvidovre,2013,143218
Hvidovre,2014,142600
Hvidovre,2015,144364
Hvidovre,2016,151491
Hvidovre,2017,154990
Hvidovre,2018,165536
Hvidovre,2019,184033
Hvidovre,2020,202434
Hvidovre,2021,218149
Hvidovre,2022,226110
Hvidovre,2023,239906
Høje-Taastrup,2007,125399
Høje-Taastrup,2008,135660
Høje-Taastrup,2009,132553
Høje-Taastrup,2010,137066
Høje-Taastrup,2011,139888
Høje-Taastrup,2012,142267
Høje-Taastrup,2013,143008
Høje-Taastrup,2014,146389
Høje-Taastrup,2015,147707
Høje-Taastrup,2016,153790
Høje-Taastrup,2017,156835
Høje-Taastrup,2018,166972
Høje-Taastrup,2019,183244
Høje-Taastrup,2020,195369
Høje-Taastrup,2021,212089
Høje-Taastrup,2022,217246
Høje-Taastrup,2023,228097
Hørsholm,2007,212956
Hørsholm,2008,190457
Hørsholm,2009,180058
Hørsholm,2010,194918
Hørsholm,2011,179877
Hørsholm,2012,183405
Hørsholm,2013,195996
Hørsholm,2014,223507
Hørsholm,2015,222872
Hørsholm,2016,226275
Hørsholm,2017,228177
Hørsholm,2018,225341
Hørsholm,2019,247810
Hørsholm,2020,303791
Hørsholm,2021,314951
Hørsholm,2022,265709
Hørsholm,2023,311576
Ikast-Brande,2007,122229
Ikast-Brande,2008,147673
Ikast-Brande,2009,155063
Ikast-Brande,2010,165852
Ikast-Brande,2011,166026
Ikast-Brande,2012,168866
Ikast-Brande,2013,168264
Ikast-Brande,2014,171645
Ikast-Brande,2015,177109
Ikast-Brande,2016,173067
Ikast-Brande,2017,179814
Ikast-Brande,2018,188535
Ikast-Brande,2019,197032
Ikast-Brande,2020,206083
Ikast-Brande,2021,218073
Ikast-Brande,2022,226179
Ikast-Brande,2023,228150
Ishøj,2007,121212
Ishøj,2008,132131
Ishøj,2009,131722
Ishøj,2010,137316
Ishøj,2011,137803
Ishøj,2012,143052
Ishøj,2013,146455
Ishøj,2014,148033
Ishøj,2015,149012
Ishøj,2016,154530
Ishøj,2017,157588
Ishøj,2018,166960
Ishøj,2019,178193
Ishøj,2020,188306
Ishøj,2021,203169
Ishøj,2022,209831
Ishøj,2023,221937
Jammerbugt,2007,129000
Jammerbugt,2008,131886
Jammerbugt,2009,140477
Jammerbugt,2010,143742
Jammerbugt,2011,146256
Jammerbugt,2012,149143
Jammerbugt,2013,150530
Jammerbugt,2014,150634
Jammerbugt,2015,149727
Jammerbugt,2016,152548
Jammerbugt,2017,155207
Jammerbugt,2018,164491
Jammerbugt,2019,182442
Jammerbugt,2020,192749
Jammerbugt,2021,209639
Jammerbugt,2022,216597
Jammerbugt,2023,212526
Kalundborg,2007,127921
Kalundborg,2008,154501
Kalundborg,2009,139674
Kalundborg,2010,149558
Kalundborg,2011,154005
Kalundborg,2012,152765
Kalundborg,2013,157363
Kalundborg,2014,161754
Kalundborg,2015,162380
Kalundborg,2016,172562
Kalundborg,2017,166385
Kalundborg,2018,176203
Kalundborg,2019,193338
Kalundborg,2020,206305
Kalundborg,2021,220234
Kalundborg,2022,234782
Kalundborg,2023,243184
Kerteminde,2007,121605
Kerteminde,2008,136389
Kerteminde,2009,138839
Kerteminde,2010,149272
Kerteminde,2011,145230
