municipality,year,population
Aabenraa,2008,60316.75
Aabenraa,2009,60237.0
Aabenraa,2010,59946.0
Aabenraa,2011,59750.0
Aabenraa,2012,59457.25
Aabenraa,2013,59133.25
Aabenraa,2014,58977.5
Aabenraa,2015,58928.5
Aabenraa,2016,58996.25
Aabenraa,2017,59095.75
Aabenraa,2018,59034.5
Aabenraa,2019,58946.5
Aabenraa,2020,58676.25
Aabenraa,2021,58556.5
Aabenraa,2022,58883.0
Aabenraa,2023,58842.25
Aalborg,2008,195369.0
Aalborg,2009,196461.0
Aalborg,2010,197786.25
Aalborg,2011,199725.0
Aalborg,2012,201589.75
Aalborg,2013,203983.0
Aalborg,2014,206243.25
Aalborg,2015,208336.0
Aalborg,2016,210779.0
Aalborg,2017,212241.0
Aalborg,2018,213798.0
Aalborg,2019,215851.75
Aalborg,2020,217691.0
Aalborg,2021,219912.5
Aalborg,2022,221616.25
Aalborg,2023,222671.5
Aarhus,2008,299457.25
Aarhus,2009,303985.75
Aarhus,2010,307805.25
Aarhus,2011,311784.0
Aarhus,2012,315845.5
Aarhus,2013,320541.25
Aarhus,2014,324594.0
Aarhus,2015,327601.25
Aarhus,2016,332301.0
Aarhus,2017,337210.25
Aarhus,2018,342261.25
Aarhus,2019,346622.25
Aarhus,2020,350704.25
Aarhus,2021,353218.0
Aarhus,2022,357203.75
Aarhus,2023,363305.0
Albertslund,2008,27644.75
Albertslund,2009,27784.75
Albertslund,2010,27737.25
Albertslund,2011,27774.5
Albertslund,2012,27865.75
Albertslund,2013,27782.25
Albertslund,2014,27754.5
Albertslund,2015,27732.75
Albertslund,2016,27852.75
Albertslund,2017,27857.25
Albertslund,2018,27768.0
Albertslund,2019,27768.0
Albertslund,2020,27605.25
Albertslund,2021,27270.5
Albertslund,2022,27567.5
Albertslund,2023,27554.5
Allerød,2008,23608.25
Allerød,2009,23921.75
Allerød,2010,24120.75
Allerød,2011,24077.5
Allerød,2012,24067.25
Allerød,2013,24079.5
Allerød,2014,24229.75
Allerød,2015,24513.5
Allerød,2016,24823.5
Allerød,2017,25093.75
Allerød,2018,25377.25
Allerød,2019,25686.25
Allerød,2020,25693.5
Allerød,2021,25895.5
Allerød,2022,25947.5
Allerød,2023,26009.5
Assens,2008,42167.0
Assens,2009,42101.5
Assens,2010,41884.25
Assens,2011,41579.75
Assens,2012,41394.25
Assens,2013,41180.75
Assens,2014,41033.5
Assens,2015,41135.25
Assens,2016,41349.0
Assens,2017,41406.75
Assens,2018,41382.25
Assens,2019,41128.0
Assens,2020,40894.75
Assens,2021,40861.5
Assens,2022,40969.25
Assens,2023,40847.75
Ballerup,2008,47265.25
Ballerup,2009,47512.5
Ballerup,2010,47721.5
Ballerup,2011,47987.75
Ballerup,2012,48139.0
Ballerup,2013,48357.0
Ballerup,2014,48477.0
Ballerup,2015,48297.0
Ballerup,2016,48245.5
Ballerup,2017,48219.75
Ballerup,2018,48347.75
Ballerup,2019,48448.75
Ballerup,2020,48821.5
Ballerup,2021,49196.25
Ballerup,2022,49543.25
Ballerup,2023,50366.5
Billund,2008,26228.25
Billund,2009,26262.25
Billund,2010,26178.25
Billund,2011,26219.0
Billund,2012,26309.0
Billund,2013,26351.25
Billund,2014,26334.75
Billund,2015,26334.75
Billund,2016,26508.0
Billund,2017,26500.25
Billund,2018,26553.0
Billund,2019,26660.5
Billund,2020,26570.75
Billund,2021,26549.0
Billund,2022,26826.5
Billund,2023,27063.5
Bornholm,2008,42727.0
Bornholm,2009,42434.0
Bornholm,2010,42037.75
Bornholm,2011,41587.75
Bornholm,2012,41095.75
Bornholm,2013,40559.0
Bornholm,2014,40081.5
Bornholm,2015,39792.0
Bornholm,2016,39710.75
Bornholm,2017,39678.25
Bornholm,2018,39632.0
Bornholm,2019,39614.5
Bornholm,2020,39488.5
Bornholm,2021,39643.25
Bornholm,2022,39671.25
Bornholm,2023,39552.0
Brøndby,2008,33752.0
Brøndby,2009,33808.0
Brøndby,2010,33855.75
Brøndby,2011,34019.75
Brøndby,2012,34126.25
Brøndby,2013,34286.0
Brøndby,2014,34824.25
Brøndby,2015,35164.75
Brøndby,2016,35413.5
Brøndby,2017,35540.25
Brøndby,2018,35533.0
Brøndby,2019,35224.25
Brøndby,2020,35128.75
Brøndby,2021,35394.25
Brøndby,2022,36068.0
Brøndby,2023,37799.5
Brønderslev,2008,35595.25
Brønderslev,2009,35767.0
Brønderslev,2010,35800.25
Brønderslev,2011,35780.0
Brønderslev,2012,35707.5
Brønderslev,2013,35624.25
Brønderslev,2014,35659.5
Brønderslev,2015,35889.5
Brønderslev,2016,36089.0
Brønderslev,2017,36158.0
Brønderslev,2018,36336.75
Brønderslev,2019,36387.0
Brønderslev,2020,36282.0
Brønderslev,2021,36168.25
Brønderslev,2022,36392.75
Brønderslev,2023,36575.5
Christiansø,2008,97.5
Christiansø,2009,97.5
Christiansø,2010,97.75
Christiansø,2011,102.25
Christiansø,2012,102.0
Christiansø,2013,95.25
Christiansø,2014,93.0
Christiansø,2015,91.0
Christiansø,2016,89.5
Christiansø,2017,81.0
Christiansø,2018,87.75
Christiansø,2019,86.75
Christiansø,2020,86.5
Christiansø,2021,90.25
Christiansø,2022,94.5
Christiansø,2023,94.0
Dragør,2008,13344.5
Dragør,2009,13459.25
Dragør,2010,13631.5
Dragør,2011,13730.75
Dragør,2012,13767.25
Dragør,2013,13898.25
Dragør,2014,13962.0
Dragør,2015,14038.5
Dragør,2016,14179.75
Dragør,2017,14268.25
Dragør,2018,14243.5
Dragør,2019,14365.0
Dragør,2020,14503.5
Dragør,2021,14587.0
Dragør,2022,14631.25
Dragør,2023,14552.0
Egedal,2008,40787.25
Egedal,2009,41166.75
Egedal,2010,41565.25
Egedal,2011,41717.0
Egedal,2012,41890.5
Egedal,2013,42106.75
Egedal,2014,42373.5
Egedal,2015,42648.75
Egedal,2016,42841.25
Egedal,2017,43041.5
Egedal,2018,43114.75
Egedal,2019,43375.75
Egedal,2020,43406.25
Egedal,2021,43926.75
Egedal,2022,44707.75
Egedal,2023,45352.0
Esbjerg,2008,114393.75
Esbjerg,2009,114733.5
Esbjerg,2010,115137.5
Esbjerg,2011,115182.75
Esbjerg,2012,115113.25
Esbjerg,2013,115017.25
Esbjerg,2014,115249.0
Esbjerg,2015,115536.75
Esbjerg,2016,115901.5
Esbjerg,2017,115935.25
Esbjerg,2018,116014.75
Esbjerg,2019,115637.5
Esbjerg,2020,115572.0
Esbjerg,2021,115538.75
Esbjerg,2022,115654.75
Esbjerg,2023,115700.25
Faaborg-Midtfyn,2008,52054.5
Faaborg-Midtfyn,2009,52090.5
Faaborg-Midtfyn,2010,51985.75
Faaborg-Midtfyn,2011,51761.5
Faaborg-Midtfyn,2012,51546.5
Faaborg-Midtfyn,2013,51267.25
Faaborg-Midtfyn,2014,51034.5
Faaborg-Midtfyn,2015,51072.0
Faaborg-Midtfyn,2016,51284.0
Faaborg-Midtfyn,2017,51421.5
Faaborg-Midtfyn,2018,51636.25
Faaborg-Midtfyn,2019,51734.5
Faaborg-Midtfyn,2020,51552.0
Faaborg-Midtfyn,2021,51724.25
Faaborg-Midtfyn,2022,52004.25
Faaborg-Midtfyn,2023,52234.75
Fanø,2008,3212.75
Fanø,2009,3221.75
Fanø,2010,3225.0
Fanø,2011,3222.75
Fanø,2012,3239.75
Fanø,2013,3245.0
Fanø,2014,3263.25
Fanø,2015,3273.75
Fanø,2016,3322.25
Fanø,2017,3366.0
Fanø,2018,3415.0
Fanø,2019,3445.5
Fanø,2020,3475.0
Fanø,2021,3448.0
Fanø,2022,3429.25
Fanø,2023,3402.75
Favrskov,2008,45838.5
Favrskov,2009,46336.0
Favrskov,2010,46658.75
Favrskov,2011,46995.75
Favrskov,2012,47158.75
Favrskov,2013,47077.75
Favrskov,2014,47244.5
Favrskov,2015,47570.0
Favrskov,2016,47755.25
Favrskov,2017,48042.25
Favrskov,2018,48300.75
Favrskov,2019,48367.75
Favrskov,2020,48374.75
Favrskov,2021,48562.5
Favrskov,2022,49079.75
Favrskov,2023,49367.5
Faxe,2008,35455.75
Faxe,2009,35424.5
Faxe,2010,35336.0
Faxe,2011,35240.5
Faxe,2012,35148.75
Faxe,2013,35095.25
Faxe,2014,35143.5
Faxe,2015,35372.0
Faxe,2016,35703.75
Faxe,2017,36026.25
Faxe,2018,36290.0
Faxe,2019,36545.5
Faxe,2020,36596.25
Faxe,2021,36889.25
Faxe,2022,37199.75
Faxe,2023,37513.75
Fredensborg,2008,39223.75
Fredensborg,2009,39255.5
Fredensborg,2010,39218.75
Fredensborg,2011,39443.5
Fredensborg,2012,39541.0
Fredensborg,2013,39472.75
Fredensborg,2014,39661.75
Fredensborg,2015,39914.25
Fredensborg,2016,40228.75
Fredensborg,2017,40598.5
Fredensborg,2018,40784.5
Fredensborg,2019,40840.25
Fredensborg,2020,40920.5
Fredensborg,2021,41071.0
Fredensborg,2022,41476.25
Fredensborg,2023,41758.75
Fredericia,2008,49503.25
Fredericia,2009,49779.5
Fredericia,2010,50015.0
Fredericia,2011,50153.75
Fredericia,2012,50250.75
Fredericia,2013,50368.5
Fredericia,2014,50370.25
Fredericia,2015,50541.75
Fredericia,2016,50776.0
Fredericia,2017,50992.5
Fredericia,2018,51388.5
Fredericia,2019,51426.5
Fredericia,2020,51363.0
Fredericia,2021,51425.5
Fredericia,2022,51839.25
Fredericia,2023,52338.5
Frederiksberg,2008,94054.5
Frederiksberg,2009,95685.75
Frederiksberg,2010,97598.0
Frederiksberg,2011,99358.25
Frederiksberg,2012,100904.25
Frederiksberg,2013,102261.25
Frederiksberg,2014,102865.5
Frederiksberg,2015,103800.5
Frederiksberg,2016,104597.75
Frederiksberg,2017,104953.0
Frederiksberg,2018,104403.0
Frederiksberg,2019,104224.5
Frederiksberg,2020,104267.0
Frederiksberg,2021,103420.75
Frederiksberg,2022,104110.75
Frederiksberg,2023,104872.75
Frederikshavn,2008,62679.75
Frederikshavn,2009,62350.5
Frederikshavn,2010,61851.25
Frederikshavn,2011,61495.25
Frederikshavn,2012,61017.0
Frederikshavn,2013,60671.0
Frederikshavn,2014,60465.25
Frederikshavn,2015,60337.5
Frederikshavn,2016,60366.5
Frederikshavn,2017,60286.5
Frederikshavn,2018,60124.0
Frederikshavn,2019,59903.5
Frederikshavn,2020,59423.75
Frederikshavn,2021,58969.5
Frederikshavn,2022,58936.25
Frederikshavn,2023,58719.75
Frederikssund,2008,44192.0
Frederikssund,2009,44251.25
Frederikssund,2010,44282.0
Frederikssund,2011,44339.0
Frederikssund,2012,44384.25
Frederikssund,2013,44370.75
Frederikssund,2014,44452.25
Frederikssund,2015,44608.0
Frederikssund,2016,44857.75
Frederikssund,2017,45118.0
Frederikssund,2018,45252.5
Frederikssund,2019,45334.5
Frederikssund,2020,45366.0
Frederikssund,2021,45676.75
Frederikssund,2022,46045.25
Frederikssund,2023,46236.5
Furesø,2008,37747.5
Furesø,2009,38073.0
Furesø,2010,38243.75
Furesø,2011,38289.5
Furesø,2012,38191.5
Furesø,2013,38254.0
Furesø,2014,38654.5
Furesø,2015,39476.5
Furesø,2016,40392.75
Furesø,2017,40647.25
Furesø,2018,40935.0
Furesø,2019,41120.25
Furesø,2020,40976.0
Furesø,2021,41124.0
Furesø,2022,41671.5
Furesø,2023,42242.5
Gentofte,2008,69186.0
Gentofte,2009,70232.75
Gentofte,2010,71397.0
Gentofte,2011,72050.0
Gentofte,2012,73041.0
Gentofte,2013,73673.0
Gentofte,2014,74615.0
Gentofte,2015,75135.5
Gentofte,2016,75553.25
Gentofte,2017,75845.25
Gentofte,2018,75472.75
Gentofte,2019,75112.0
Gentofte,2020,74754.5
Gentofte,2021,74360.5
Gentofte,2022,74410.75
Gentofte,2023,74957.5
Gladsaxe,2008,62816.5
Gladsaxe,2009,63434.75
Gladsaxe,2010,64454.25
Gladsaxe,2011,65075.75
Gladsaxe,2012,65587.75
Gladsaxe,2013,66231.5
Gladsaxe,2014,66884.0
Gladsaxe,2015,67496.0
Gladsaxe,2016,68191.75
Gladsaxe,2017,69110.5
Gladsaxe,2018,69453.25
Gladsaxe,2019,69551.5
Gladsaxe,2020,69180.75
Gladsaxe,2021,69117.25
Gladsaxe,2022,69482.5
Gladsaxe,2023,70240.75
Glostrup,2008,20788.0
Glostrup,2009,21129.75
Glostrup,2010,21372.0
Glostrup,2011,21480.25
Glostrup,2012,21727.0
Glostrup,2013,21973.5
Glostrup,2014,22197.75
Glostrup,2015,22398.25
Glostrup,2016,22480.5
Glostrup,2017,22555.0
Glostrup,2018,22586.25
Glostrup,2019,22841.75
Glostrup,2020,23275.0
Glostrup,2021,23480.5
Glostrup,2022,23553.75
Glostrup,2023,23668.25
Greve,2008,47793.0
Greve,2009,47902.0
Greve,2010,47873.5
Greve,2011,47939.25
Greve,2012,47973.0
Greve,2013,48033.5
Greve,2014,48431.0
Greve,2015,49057.75
Greve,2016,49666.75
Greve,2017,49971.0
Greve,2018,50056.25
Greve,2019,50325.5
Greve,2020,50522.75
Greve,2021,50609.25
Greve,2022,51131.25
Greve,2023,51588.75
Gribskov,2008,40607.0
Gribskov,2009,40707.0
Gribskov,2010,40758.5
Gribskov,2011,40651.75
Gribskov,2012,40657.25
Gribskov,2013,40739.25
Gribskov,2014,40867.75
Gribskov,2015,40985.5
Gribskov,2016,41190.25
Gribskov,2017,41235.0
Gribskov,2018,41251.25
Gribskov,2019,41202.75
Gribskov,2020,41094.25
Gribskov,2021,41112.5
Gribskov,2022,41403.5
Gribskov,2023,41826.5
Guldborgsund,2008,63401.5
Guldborgsund,2009,63052.0
Guldborgsund,2010,62806.5
Guldborgsund,2011,62245.75
Guldborgsund,2012,61712.5
Guldborgsund,2013,61191.0
Guldborgsund,2014,60917.75
Guldborgsund,2015,60870.0
Guldborgsund,2016,61121.0
Guldborgsund,2017,61266.0
Guldborgsund,2018,61102.25
Guldborgsund,2019,60858.0
Guldborgsund,2020,60503.75
Guldborgsund,2021,60367.0
Guldborgsund,2022,60350.5
Guldborgsund,2023,60040.5
Haderslev,2008,56443.0
Haderslev,2009,56445.5
Haderslev,2010,56303.25
Haderslev,2011,56123.5
Haderslev,2012,56212.75
Haderslev,2013,56034.25
Haderslev,2014,55912.25
Haderslev,2015,55964.5
Haderslev,2016,56045.25
Haderslev,2017,56006.75
Haderslev,2018,55921.25
Haderslev,2019,55798.75
Haderslev,2020,55572.25
Haderslev,2021,55367.25
Haderslev,2022,55404.25
Haderslev,2023,55440.75
Halsnæs,2008,30882.25
Halsnæs,2009,31075.25
Halsnæs,2010,31081.5
Halsnæs,2011,31083.5
Halsnæs,2012,30896.0
Halsnæs,2013,30756.0
Halsnæs,2014,30696.25
Halsnæs,2015,30849.0
Halsnæs,2016,31114.25
Halsnæs,2017,31243.0
Halsnæs,2018,31282.75
Halsnæs,2019,31359.5
Halsnæs,2020,31478.5
Halsnæs,2021,31443.25
Halsnæs,2022,31495.5
Halsnæs,2023,31501.0
Hedensted,2008,45745.0
Hedensted,2009,45976.0
Hedensted,2010,45977.75
Hedensted,2011,46054.0
Hedensted,2012,45945.25
Hedensted,2013,45834.25
Hedensted,2014,45861.75
Hedensted,2015,46207.75
Hedensted,2016,46318.75
Hedensted,2017,46603.5
Hedensted,2018,46651.5
Hedensted,2019,46703.0
Hedensted,2020,46719.25
Hedensted,2021,46925.25
Hedensted,2022,47366.25
Hedensted,2023,47641.0
Helsingør,2008,60859.0
Helsingør,2009,61071.25
Helsingør,2010,61274.25
Helsingør,2011,61360.5
Helsingør,2012,61601.5
Helsingør,2013,61572.25
Helsingør,2014,61593.75
Helsingør,2015,61867.25
Helsingør,2016,62319.0
Helsingør,2017,62567.5
Helsingør,2018,62666.75
Helsingør,2019,62637.5
Helsingør,2020,62881.0
Helsingør,2021,63079.5
Helsingør,2022,63121.0
Helsingør,2023,63585.25
Herlev,2008,26606.5
Herlev,2009,26603.5
Herlev,2010,26636.75
Herlev,2011,26580.5
Herlev,2012,26696.0
Herlev,2013,27109.5
Herlev,2014,27897.75
Herlev,2015,28205.75
Herlev,2016,28426.5
Herlev,2017,28482.5
Herlev,2018,28595.5
Herlev,2019,28900.25
Herlev,2020,28932.5
Herlev,2021,28866.0
Herlev,2022,28891.25
Herlev,2023,29349.5
Herning,2008,84597.25
Herning,2009,85298.25
Herning,2010,85658.25
Herning,2011,86004.75
Herning,2012,86431.25
Herning,2013,86660.75
Herning,2014,86844.25
Herning,2015,87134.25
Herning,2016,87990.25
Herning,2017,88572.25
Herning,2018,88800.5
Herning,2019,89025.75
Herning,2020,89262.5
Herning,2021,89271.5
Herning,2022,89641.0
Herning,2023,89978.0
Hillerød,2008,46720.75
Hillerød,2009,47194.5
Hillerød,2010,47640.25
Hillerød,2011,48059.5
Hillerød,2012,48241.5
Hillerød,2013,48352.25
Hillerød,2014,48790.75
Hillerød,2015,49332.75
Hillerød,2016,49834.0
Hillerød,2017,50265.5
Hillerød,2018,50748.75
Hillerød,2019,51143.25
Hillerød,2020,51213.5
Hillerød,2021,52024.0
Hillerød,2022,53609.75
Hillerød,2023,54200.5
Hjørring,2008,67159.25
Hjørring,2009,67012.25
Hjørring,2010,66682.5
Hjørring,2011,66417.0
Hjørring,2012,66033.0
Hjørring,2013,65609.0
Hjørring,2014,65441.5
Hjørring,2015,65362.0
Hjørring,2016,65347.25
Hjørring,2017,65340.5
Hjørring,2018,65099.75
Hjørring,2019,64650.5
Hjørring,2020,64393.25
Hjørring,2021,64033.0
Hjørring,2022,63915.75
Hjørring,2023,63920.0
Holbæk,2008,69229.0
Holbæk,2009,69512.5
Holbæk,2010,69557.75
Holbæk,2011,69502.25
Holbæk,2012,69368.75
Holbæk,2013,69208.0
Holbæk,2014,68982.5
Holbæk,2015,69440.75
Holbæk,2016,70332.5
Holbæk,2017,70971.5
Holbæk,2018,71111.0
Holbæk,2019,71346.25
Holbæk,2020,71649.0
Holbæk,2021,72275.0
Holbæk,2022,73101.0
Holbæk,2023,73701.5
Holstebro,2008,57119.5
Holstebro,2009,57208.0
Holstebro,2010,57141.0
Holstebro,2011,57182.0
Holstebro,2012,57218.0
Holstebro,2013,57302.5
Holstebro,2014,57424.25
Holstebro,2015,57577.5
Holstebro,2016,57865.0
Holstebro,2017,58293.5
Holstebro,2018,58467.75
Holstebro,2019,58534.5
Holstebro,2020,58638.75
Holstebro,2021,58619.75
Holstebro,2022,58776.0
Holstebro,2023,59005.0
Horsens,2008,80453.0
Horsens,2009,81553.5
Horsens,2010,82215.5
Horsens,2011,83039.25
Horsens,2012,83974.75
Horsens,2013,85118.75
Horsens,2014,86008.25
Horsens,2015,86802.0
Horsens,2016,88213.75
Horsens,2017,89255.0
Horsens,2018,89878.0
Horsens,2019,90818.75
Horsens,2020,91335.25
Horsens,2021,92945.25
Horsens,2022,95314.25
Horsens,2023,96771.25
Hvidovre,2008,49313.75
Hvidovre,2009,49440.75
Hvidovre,2010,49858.5
Hvidovre,2011,50271.25
Hvidovre,2012,50925.25
Hvidovre,2013,51561.25
Hvidovre,2014,52045.0
Hvidovre,2015,52567.0
Hvidovre,2016,52946.0
Hvidovre,2017,53096.75
Hvidovre,2018,53416.25
Hvidovre,2019,53491.5
Hvidovre,2020,53467.25
Hvidovre,2021,53326.0
Hvidovre,2022,53322.0
Hvidovre,2023,53597.5
Høje-Taastrup,2008,47250.0
Høje-Taastrup,2009,47521.5
Høje-Taastrup,2010,47625.25
Høje-Taastrup,2011,47897.0
Høje-Taastrup,2012,48205.5
Høje-Taastrup,2013,48606.0
Høje-Taastrup,2014,48948.25
Høje-Taastrup,2015,49518.5
Høje-Taastrup,2016,50121.25
Høje-Taastrup,2017,50373.25
Høje-Taastrup,2018,50657.25
Høje-Taastrup,2019,50826.0
Høje-Taastrup,2020,50937.25
Høje-Taastrup,2021,52286.75
Høje-Taastrup,2022,53857.75
Høje-Taastrup,2023,56133.0
Hørsholm,2008,24236.0
Hørsholm,2009,24321.25
Hørsholm,2010,24414.25
Hørsholm,2011,24401.5
Hørsholm,2012,24395.75
Hørsholm,2013,24596.75
Hørsholm,2014,24788.5
Hørsholm,2015,24923.5
Hørsholm,2016,24968.75
Hørsholm,2017,25044.0
Hørsholm,2018,25051.25
Hørsholm,2019,24992.75
Hørsholm,2020,24856.25
Hørsholm,2021,24819.0
Hørsholm,2022,24776.0
Hørsholm,2023,24746.25
Ikast-Brande,2008,40031.5
Ikast-Brande,2009,40259.5
Ikast-Brande,2010,40390.75
Ikast-Brande,2011,40604.75
Ikast-Brande,2012,40601.5
Ikast-Brande,2013,40498.5
Ikast-Brande,2014,40650.25
Ikast-Brande,2015,40751.5
Ikast-Brande,2016,40946.75
Ikast-Brande,2017,41203.25
Ikast-Brande,2018,41341.0
Ikast-Brande,2019,41472.0
Ikast-Brande,2020,41381.25
Ikast-Brande,2021,41687.5
Ikast-Brande,2022,42248.25
Ikast-Brande,2023,42648.75
Ishøj,2008,20695.75
Ishøj,2009,20740.5
Ishøj,2010,20680.75
Ishøj,2011,20972.75
Ishøj,2012,21097.0
Ishøj,2013,21262.25
Ishøj,2014,21721.75
Ishøj,2015,22153.0
Ishøj,2016,22493.0
Ishøj,2017,22835.0
Ishøj,2018,22996.0
Ishøj,2019,22959.25
Ishøj,2020,22998.5
Ishøj,2021,23101.75
Ishøj,2022,23330.5
Ishøj,2023,23600.75
Jammerbugt,2008,39021.75
Jammerbugt,2009,38968.75
Jammerbugt,2010,38845.0
Jammerbugt,2011,38709.0
Jammerbugt,2012,38649.25
Jammerbugt,2013,38480.25
Jammerbugt,2014,38366.5
Jammerbugt,2015,38396.75
Jammerbugt,2016,38546.25
Jammerbugt,2017,38636.5
Jammerbugt,2018,38592.75
Jammerbugt,2019,38460.25
Jammerbugt,2020,38341.5
Jammerbugt,2021,38178.25
Jammerbugt,2022,38292.0
Jammerbugt,2023,38343.25
Kalundborg,2008,49769.0
Kalundborg,2009,49574.0
Kalundborg,2010,49229.5
Kalundborg,2011,48979.0
Kalundborg,2012,48520.25
Kalundborg,2013,48337.0
Kalundborg,2014,48387.25
Kalundborg,2015,48554.75
Kalundborg,2016,48752.75
